Execute pipeline with following supplementary args: --smtpPort 25 --listenerMode NOOP --launcherMode FAULT_LOCALIZATION  --gitrepourl https://github.com/vert-x3/vertx-web --gitrepopullrequest 2199
15:59:52.174 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 
15:59:52.188 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: BasicAuthHandlerTest#testLoginFail 
15:59:52.191 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Unhandled exception in router 
15:59:52.191 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - io.vertx.ext.web.handler.HttpException: Unauthorized
15:59:52.191 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 
15:59:52.193 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Unhandled exception in router 
15:59:52.193 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - io.vertx.ext.web.handler.HttpException: Unauthorized
15:59:52.193 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Caused by: io.vertx.core.impl.NoStackTraceThrowable: invalid username/password
15:59:52.193 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 
15:59:52.198 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: BasicAuthHandlerTest#testWithSessions 
15:59:52.202 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Unhandled exception in router 
15:59:52.202 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - io.vertx.ext.web.handler.HttpException: Unauthorized
15:59:52.202 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 
15:59:52.210 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Unhandled exception in router 
15:59:52.210 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - io.vertx.ext.web.handler.HttpException: Unauthorized
15:59:52.210 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 
15:59:52.214 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: BasicAuthHandlerTest#testLoginNonDefaultRealm 
15:59:52.217 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Unhandled exception in router 
15:59:52.217 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - io.vertx.ext.web.handler.HttpException: Unauthorized
15:59:52.217 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 
15:59:52.221 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: BasicAuthHandlerTest#testSecurityBypass 
15:59:52.224 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Unhandled exception in router 
15:59:52.224 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - io.vertx.ext.web.handler.HttpException: Unauthorized
15:59:52.224 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 
15:59:52.236 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: BasicAuthHandlerTest#testLoginDefaultRealm 
15:59:52.239 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Unhandled exception in router 
15:59:52.239 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - io.vertx.ext.web.handler.HttpException: Unauthorized
15:59:52.239 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 
15:59:52.251 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: BasicAuthHandlerTest#testAuthAuthorities 
15:59:52.270 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: BasicAuthHandlerTest#testAuthAuthoritiesFail 
15:59:52.274 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Unhandled exception in router 
15:59:52.274 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - io.vertx.ext.web.handler.HttpException: Forbidden
15:59:52.274 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 
15:59:52.293 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: AuthXRequestedWithTest#testNoWwwAuthenticateForAjaxCalls 
15:59:52.296 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Unhandled exception in router 
15:59:52.297 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - io.vertx.ext.web.handler.HttpException: Unauthorized
15:59:52.297 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 
15:59:52.297 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Unhandled exception in router 
15:59:52.297 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - io.vertx.ext.web.handler.HttpException: Unauthorized
15:59:52.297 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 
15:59:52.315 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: AuthXRequestedWithTest#testAuthAuthorities 
15:59:52.321 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: AuthXRequestedWithTest#testAuthAuthoritiesFail 
15:59:52.324 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Unhandled exception in router 
15:59:52.324 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - io.vertx.ext.web.handler.HttpException: Forbidden
15:59:52.324 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 
15:59:52.327 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: BlockingHandlerTest#testBlockingHandler 
15:59:52.341 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: BlockingHandlerTest#testExecuteBlockingParallel 
15:59:53.353 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: BlockingHandlerTest#testBlockingHandlerFailureThrowException 
15:59:53.362 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: BlockingHandlerTest#testBlockingHandlerFailure 
15:59:53.367 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: APIKeyHandlerTest#testCustomCookie 
15:59:53.370 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Unhandled exception in router 
15:59:53.370 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - io.vertx.ext.web.handler.HttpException: Unauthorized
15:59:53.370 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 
15:59:53.371 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Unhandled exception in router 
15:59:53.371 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - io.vertx.ext.web.handler.HttpException: Unauthorized
15:59:53.371 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Caused by: io.vertx.core.impl.NoStackTraceThrowable: Uknown APIKEY
15:59:53.371 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 
15:59:53.383 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: APIKeyHandlerTest#testCustomHeader 
15:59:53.385 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Unhandled exception in router 
15:59:53.385 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - io.vertx.ext.web.handler.HttpException: Unauthorized
15:59:53.385 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 
15:59:53.385 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Unhandled exception in router 
15:59:53.386 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - io.vertx.ext.web.handler.HttpException: Unauthorized
15:59:53.386 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Caused by: io.vertx.core.impl.NoStackTraceThrowable: Uknown APIKEY
15:59:53.386 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 
15:59:53.390 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: APIKeyHandlerTest#testHeader 
15:59:53.392 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Unhandled exception in router 
15:59:53.392 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - io.vertx.ext.web.handler.HttpException: Unauthorized
15:59:53.392 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 
15:59:53.392 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Unhandled exception in router 
15:59:53.392 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - io.vertx.ext.web.handler.HttpException: Unauthorized
15:59:53.392 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Caused by: io.vertx.core.impl.NoStackTraceThrowable: Uknown APIKEY
15:59:53.392 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 
15:59:53.399 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: APIKeyHandlerTest#testCustomParam 
15:59:53.401 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Unhandled exception in router 
15:59:53.401 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - io.vertx.ext.web.handler.HttpException: Unauthorized
15:59:53.401 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 
15:59:53.401 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Unhandled exception in router 
15:59:53.401 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - io.vertx.ext.web.handler.HttpException: Unauthorized
15:59:53.401 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Caused by: io.vertx.core.impl.NoStackTraceThrowable: Uknown APIKEY
15:59:53.401 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 
15:59:53.404 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: AuthWithSessionsTest#testAuthWithSessions 
15:59:53.407 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: MethodOverrideHandlerTest#testFoo 
15:59:53.413 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: MethodOverrideHandlerTest#testSafeOverridingFromIdempotentShouldFail 
15:59:53.420 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: MethodOverrideHandlerTest#testOverridingSameMethod 
15:59:53.426 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: MethodOverrideHandlerTest#testSafeOverridingToIdempotent 
15:59:53.429 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: MethodOverrideHandlerTest#testSafeOverridingToSafeFromNonIdempotent 
15:59:53.433 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: MethodOverrideHandlerTest#testSafeOverridingFromNonSafe 
15:59:53.437 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: MethodOverrideHandlerTest#testUnsafeOverridingFromIdempotent 
15:59:53.441 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: StaticHandler2Test#testGetDefaultIndex 
15:59:53.448 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: DigestAuthHandlerTest#checkNoncesCleanup 
15:59:53.451 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Unhandled exception in router 
15:59:53.451 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - io.vertx.ext.web.handler.HttpException: Unauthorized
15:59:53.451 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 
15:59:53.451 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Unhandled exception in router 
15:59:53.451 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - io.vertx.ext.web.handler.HttpException: Unauthorized
15:59:53.451 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 
15:59:53.451 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Unhandled exception in router 
15:59:53.451 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - io.vertx.ext.web.handler.HttpException: Unauthorized
15:59:53.451 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 
15:59:53.451 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Unhandled exception in router 
15:59:53.451 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - io.vertx.ext.web.handler.HttpException: Unauthorized
15:59:53.451 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 
15:59:53.451 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Unhandled exception in router 
15:59:53.451 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - io.vertx.ext.web.handler.HttpException: Unauthorized
15:59:53.451 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 
15:59:53.456 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: DigestAuthHandlerTest#testLoginDefaultRealm 
15:59:53.459 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Unhandled exception in router 
15:59:53.459 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - io.vertx.ext.web.handler.HttpException: Unauthorized
15:59:53.459 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 
15:59:53.464 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: ChainAuthHandlerAndTest#testWithoutAuthorization 
15:59:53.466 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Multiple WWW-Authenticate headers will be suppressed on a ALL chain 
15:59:53.466 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Unhandled exception in router 
15:59:53.466 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - io.vertx.ext.web.handler.HttpException: Unauthorized
15:59:53.466 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 
15:59:53.468 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: ChainAuthHandlerAndTest#testWithBasicAuthAsLastHandlerInChain 
15:59:53.470 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Unhandled exception in router 
15:59:53.471 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - io.vertx.ext.web.handler.HttpException: Unauthorized
15:59:53.471 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 
15:59:53.473 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: ChainAuthHandlerAndTest#testWithBadAuthorization 
15:59:53.474 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Multiple WWW-Authenticate headers will be suppressed on a ALL chain 
15:59:53.474 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Unhandled exception in router 
15:59:53.474 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - io.vertx.ext.web.handler.HttpException: Unauthorized
15:59:53.474 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 
15:59:53.478 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: ChainAuthHandlerAndTest#testWithAuthorization 
15:59:53.480 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Multiple WWW-Authenticate headers will be suppressed on a ALL chain 
15:59:53.480 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Unhandled exception in router 
15:59:53.480 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - io.vertx.ext.web.handler.HttpException: Unauthorized
15:59:53.480 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 
15:59:53.483 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: CSPHandlerTest#testCSPReportingWithoutUri 
15:59:53.485 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Unhandled exception in router 
15:59:53.485 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - io.vertx.ext.web.handler.HttpException: Internal Server Error
15:59:53.485 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 
15:59:53.494 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: CSPHandlerTest#testCSPDefault 
15:59:53.498 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: CSPHandlerTest#testCSPMulti 
15:59:53.502 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: CSPHandlerTest#testCSPCustom 
15:59:53.506 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: CSPHandlerTest#testCSPReporting 
15:59:53.513 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: CustomAuthHandlerTest#testCredentialsValidationErrorPropagation 
15:59:53.522 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Unhandled exception in router 
15:59:53.522 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - io.vertx.ext.web.handler.HttpException: Unauthorized
15:59:53.522 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Caused by: java.lang.IllegalArgumentException: validation of credentials failed
15:59:53.522 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.vertx.ext.web.handler.CustomAuthHandlerTest.testCredentialsValidationErrorPropagation(CustomAuthHandlerTest.java:69)
15:59:53.522 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
15:59:53.522 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
15:59:53.523 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
15:59:53.523 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
15:59:53.523 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:59)
15:59:53.523 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
15:59:53.523 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:56)
15:59:53.523 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
15:59:53.523 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at org.junit.internal.runners.statements.RunBefores.evaluate(RunBefores.java:26)
15:59:53.523 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at org.junit.internal.runners.statements.RunAfters.evaluate(RunAfters.java:27)
15:59:53.523 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at org.junit.rules.TestWatcher$1.evaluate(TestWatcher.java:61)
15:59:53.523 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at org.junit.runners.ParentRunner$3.evaluate(ParentRunner.java:306)
15:59:53.523 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at org.junit.runners.BlockJUnit4ClassRunner$1.evaluate(BlockJUnit4ClassRunner.java:100)
15:59:53.523 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:366)
15:59:53.523 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:103)
15:59:53.523 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:63)
15:59:53.523 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at org.junit.runners.ParentRunner$4.run(ParentRunner.java:331)
15:59:53.523 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:79)
15:59:53.523 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:329)
15:59:53.523 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at org.junit.runners.ParentRunner.access$100(ParentRunner.java:66)
15:59:53.523 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:293)
15:59:53.523 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at org.junit.internal.runners.statements.RunAfters.evaluate(RunAfters.java:27)
15:59:53.523 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at org.junit.runners.ParentRunner$3.evaluate(ParentRunner.java:306)
15:59:53.523 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at org.junit.runners.ParentRunner.run(ParentRunner.java:413)
15:59:53.523 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at org.apache.maven.surefire.junit4.JUnit4Provider.execute(JUnit4Provider.java:283)
15:59:53.523 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at org.apache.maven.surefire.junit4.JUnit4Provider.executeWithRerun(JUnit4Provider.java:173)
15:59:53.523 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at org.apache.maven.surefire.junit4.JUnit4Provider.executeTestSet(JUnit4Provider.java:153)
15:59:53.523 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at org.apache.maven.surefire.junit4.JUnit4Provider.invoke(JUnit4Provider.java:128)
15:59:53.523 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at org.apache.maven.surefire.booter.ForkedBooter.invokeProviderInSameClassLoader(ForkedBooter.java:203)
15:59:53.523 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:155)
15:59:53.523 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:103)
15:59:53.523 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 
15:59:53.527 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: CustomAuthHandlerTest#testHttpStatusExceptionFailurePropagation 
15:59:53.534 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: CustomAuthHandlerTest#testAuthAuthorities 
15:59:53.540 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: CustomAuthHandlerTest#testAuthAuthoritiesFail 
15:59:53.543 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Unhandled exception in router 
15:59:53.543 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - io.vertx.ext.web.handler.HttpException: Forbidden
15:59:53.543 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 
15:59:53.546 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: EventbusBridgeTest#testReceiveJsonArrayAllAccess[0: transport = RAW_WS] 
15:59:53.756 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: EventbusBridgeTest#testPermittedOptions[0: transport = RAW_WS] 
15:59:53.761 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: EventbusBridgeTest#testConnectionClosedAfterPingTimeout[0: transport = RAW_WS] 
15:59:54.769 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: EventbusBridgeTest#testRegisterPermittedStructureMatchWithAddress[0: transport = RAW_WS] 
15:59:55.581 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: EventbusBridgeTest#testSendPermittedAllowAddressRe[0: transport = RAW_WS] 
15:59:55.599 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: EventbusBridgeTest#testHookSendHeaders[0: transport = RAW_WS] 
15:59:55.614 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: EventbusBridgeTest#testInvalidClientReplyAddress[0: transport = RAW_WS] 
15:59:55.617 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Will not send message, reply address is > 36 chars 
15:59:55.620 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: EventbusBridgeTest#testAwaitingReplyToClientTimeout[0: transport = RAW_WS] 
15:59:55.830 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: EventbusBridgeTest#testUnregisterNotPermittedDefaultOptions[0: transport = RAW_WS] 
15:59:55.841 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: EventbusBridgeTest#testSendRequiresAuthorityHasAuthority[0: transport = RAW_WS] 
15:59:55.856 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: EventbusBridgeTest#testHookReceive[0: transport = RAW_WS] 
15:59:56.063 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: EventbusBridgeTest#testSendBooleanFalseAllAccess[0: transport = RAW_WS] 
15:59:56.070 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: EventbusBridgeTest#testPublishJsonObjectAllAccess[0: transport = RAW_WS] 
15:59:56.076 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: EventbusBridgeTest#testInvalidJson[0: transport = RAW_WS] 
15:59:56.085 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: EventbusBridgeTest#testInvalidType[0: transport = RAW_WS] 
15:59:56.087 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Invalid type in incoming message: wibble 
15:59:56.089 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: EventbusBridgeTest#testSendStringAllAccess[0: transport = RAW_WS] 
15:59:56.094 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: EventbusBridgeTest#testHookRegister[0: transport = RAW_WS] 
15:59:56.301 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: EventbusBridgeTest#testPublishBooleanTrueAllAccess[0: transport = RAW_WS] 
15:59:56.306 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: EventbusBridgeTest#testRegisterPermittedAllowAddress[0: transport = RAW_WS] 
15:59:56.513 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: EventbusBridgeTest#testMaxAddressLength[0: transport = RAW_WS] 
15:59:56.516 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Refusing to register as address length > max_address_length 
