Execute pipeline with following supplementary args: --smtpPort 25 --listenerMode NOOP --launcherMode FAULT_LOCALIZATION  --gitrepourl https://github.com/apache/rocketmq --gitrepopullrequest 4553
java -cp /usr/local/openjdk-11/lib/tools.jar:repairnator-pipeline.jar -Dlogback.configurationFile=/root/logback.xml fr.inria.spirals.repairnator.pipeline.Launcher -d --runId null -o /var/log --ghOauth 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 --faultLocalization --flacocoThreshold 0.0 --flacocoTopK null --flacocoResultsRepository flacocobot/2022-flacocobot-experiment --ghOauth  --smtpPort 25 --listenerMode NOOP --launcherMode FAULT_LOCALIZATION  --gitrepourl https://github.com/apache/rocketmq --gitrepopullrequest 4553

17:37:46.805 [main] INFO  f.i.s.r.p.g.GithubInitSerializerEngines - Initialize file serializer engines.
17:37:46.807 [main] INFO  f.i.s.r.p.g.GithubInitSerializerEngines - MongoDB won't be used for serialization.
17:37:46.807 [main] INFO  f.i.s.r.p.github.GithubInitNotifiers - The email notifier engine won't be used.
17:37:46.824 [main] INFO  f.i.s.r.p.i.ProjectInspector - ----------------------------------------------------------------------
17:37:46.825 [main] INFO  f.i.s.r.p.i.ProjectInspector - PIPELINE STEPS
17:37:46.825 [main] INFO  f.i.s.r.p.i.ProjectInspector - ----------------------------------------------------------------------
17:37:46.825 [main] INFO  f.i.s.r.p.i.ProjectInspector - CloneCheckoutGitPullRequest
17:37:46.825 [main] INFO  f.i.s.r.p.i.ProjectInspector - BuildProject
17:37:46.825 [main] INFO  f.i.s.r.p.i.ProjectInspector - TestProject
17:37:46.825 [main] INFO  f.i.s.r.p.i.ProjectInspector - ComputeClasspath
17:37:46.825 [main] INFO  f.i.s.r.p.i.ProjectInspector - ComputeSourceDir
17:37:46.825 [main] INFO  f.i.s.r.p.i.ProjectInspector - ComputeTestDir
17:37:46.825 [main] INFO  f.i.s.r.p.i.ProjectInspector - GatherTestInformation
17:37:46.825 [main] INFO  f.i.s.r.p.i.ProjectInspector - FlacocoLocalization
17:37:46.825 [main] INFO  f.i.s.r.p.i.ProjectInspector - PushFaultLocalizationSuggestionsOnGitHubRepository
17:37:46.825 [main] INFO  f.i.s.r.p.s.CloneCheckoutGitPullRequest - Cloning repository https://github.com/apache/rocketmq.git in the following directory: ./workspace/apache-rocketmq-master-4553_repo
17:38:14.633 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - RocketMQLog:ERROR Attempted to append to closed appender named [null].
17:38:14.634 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - RocketMQLog:ERROR Attempted to append to closed appender named [null].
17:38:14.634 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - RocketMQLog: setFile called: /root/logs/rocketmq-test/simple.log, true
17:38:14.634 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - RocketMQLog: setFile ended
17:38:14.634 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - RocketMQLog: setFile called: /root/logs/rocketmq-test/rolling_file.log, true
17:38:14.634 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - RocketMQLog: setFile ended
17:38:14.635 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - RocketMQLog:ERROR Attempted to append to closed appender named [null].
17:38:14.635 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - RocketMQLog:ERROR Attempted to append to closed appender named [null].
17:38:14.635 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - RocketMQLog:ERROR Attempted to append to closed appender named [null].
17:38:14.635 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - RocketMQLog:ERROR Attempted to append to closed appender named [null].
17:38:14.636 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - RocketMQLog:ERROR Attempted to append to closed appender named [null].
17:38:14.636 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - RocketMQLog:ERROR Attempted to append to closed appender named [null].
17:38:14.636 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - RocketMQLog:ERROR Attempted to append to closed appender named [null].
17:38:14.636 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - RocketMQLog:ERROR Attempted to append to closed appender named [null].
17:38:14.636 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - RocketMQLog:ERROR Attempted to append to closed appender named [null].
17:38:14.636 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - RocketMQLog:ERROR Attempted to append to closed appender named [null].
17:38:14.637 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - RocketMQLog:ERROR Attempted to append to closed appender named [null].
17:38:14.637 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - RocketMQLog:ERROR Attempted to append to closed appender named [null].
17:38:14.637 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - RocketMQLog:ERROR Attempted to append to closed appender named [null].
17:38:14.637 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - RocketMQLog:ERROR Attempted to append to closed appender named [null].
17:38:14.637 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - RocketMQLog:ERROR Attempted to append to closed appender named [null].
17:38:15.416 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - RocketMQLog:WARN No appenders could be found for logger (io.netty.util.internal.InternalThreadLocalMap).
17:38:15.416 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - RocketMQLog:WARN Please initialize the logger system properly.
17:38:19.960 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - RocketMQLog:WARN No appenders could be found for logger (RocketmqCommon).
17:38:19.960 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - RocketMQLog:WARN Please initialize the logger system properly.
17:39:14.348 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Exception in thread "Thread-73" java.lang.IllegalStateException: The consumer not running, please start it first.
17:39:14.348 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at org.apache.rocketmq.client.impl.consumer.DefaultLitePullConsumerImpl.checkServiceState(DefaultLitePullConsumerImpl.java:199)
17:39:39.693 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at org.apache.maven.surefire.junit4.JUnit4Provider.invoke(JUnit4Provider.java:161)
17:39:39.693 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at org.apache.maven.surefire.booter.ForkedBooter.invokeProviderInSameClassLoader(ForkedBooter.java:290)
17:39:39.693 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:242)
17:39:39.693 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:121)
17:39:39.693 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - org.apache.rocketmq.client.exception.MQClientException: select message queue return null.
17:39:39.693 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - For more information, please visit the url, http://rocketmq.apache.org/docs/faq/
17:39:39.693 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at org.apache.rocketmq.client.impl.producer.DefaultMQProducerImpl.sendSelectImpl(DefaultMQProducerImpl.java:1156)
17:39:39.693 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at org.apache.rocketmq.client.impl.producer.DefaultMQProducerImpl.access$600(DefaultMQProducerImpl.java:98)
17:39:39.693 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at org.apache.rocketmq.client.impl.producer.DefaultMQProducerImpl$5.run(DefaultMQProducerImpl.java:1198)
17:39:39.693 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at org.apache.rocketmq.client.impl.producer.DefaultMQProducerImpl.send(DefaultMQProducerImpl.java:1213)
17:39:39.693 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at org.apache.rocketmq.client.producer.DefaultMQProducer.send(DefaultMQProducer.java:579)
17:39:39.693 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at org.apache.rocketmq.client.producer.DefaultMQProducerTest.testSendMessageAsync(DefaultMQProducerTest.java:226)
17:39:39.693 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
17:39:39.693 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
17:39:39.694 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
17:39:39.694 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
17:39:39.694 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:59)
17:39:39.694 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
17:39:39.694 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:56)
17:39:39.694 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
17:39:39.694 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at org.junit.internal.runners.statements.RunBefores.evaluate(RunBefores.java:26)
17:39:39.694 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at org.mockito.internal.runners.DefaultInternalRunner$1$1.evaluate(DefaultInternalRunner.java:55)
17:39:39.694 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at org.junit.internal.runners.statements.RunAfters.evaluate(RunAfters.java:27)
17:39:39.694 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at org.junit.runners.ParentRunner$3.evaluate(ParentRunner.java:306)
17:39:39.694 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at org.junit.runners.BlockJUnit4ClassRunner$1.evaluate(BlockJUnit4ClassRunner.java:100)
17:39:39.694 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:366)
17:39:39.694 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:103)
17:39:39.694 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:63)
17:39:39.694 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at org.junit.runners.ParentRunner$4.run(ParentRunner.java:331)
17:39:39.694 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:79)
17:39:39.694 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:329)
17:39:39.694 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at org.junit.runners.ParentRunner.access$100(ParentRunner.java:66)
17:39:39.694 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:293)
17:39:39.695 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at org.junit.runners.ParentRunner$3.evaluate(ParentRunner.java:306)
17:39:39.695 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at org.junit.runners.ParentRunner.run(ParentRunner.java:413)
17:39:39.695 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at org.mockito.internal.runners.DefaultInternalRunner$1.run(DefaultInternalRunner.java:100)
17:39:39.695 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at org.mockito.internal.runners.DefaultInternalRunner.run(DefaultInternalRunner.java:107)
17:39:39.695 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at org.mockito.internal.runners.StrictRunner.run(StrictRunner.java:41)
17:39:39.695 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at org.mockito.junit.MockitoJUnitRunner.run(MockitoJUnitRunner.java:163)
17:39:39.695 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at org.apache.maven.surefire.junit4.JUnit4Provider.execute(JUnit4Provider.java:367)
17:39:39.695 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at org.apache.maven.surefire.junit4.JUnit4Provider.executeWithRerun(JUnit4Provider.java:274)
17:39:39.695 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at org.apache.maven.surefire.junit4.JUnit4Provider.executeTestSet(JUnit4Provider.java:238)
17:39:39.695 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at org.apache.maven.surefire.junit4.JUnit4Provider.invoke(JUnit4Provider.java:161)
17:39:39.695 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at org.apache.maven.surefire.booter.ForkedBooter.invokeProviderInSameClassLoader(ForkedBooter.java:290)
17:39:39.695 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:242)
17:39:39.695 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:121)
17:40:39.451 [Thread-7] ERROR f.i.s.r.p.m.o.MavenFilterOutputHandler - [ERROR] Failed to execute goal org.apache.maven.plugins:maven-surefire-plugin:2.19.1:test (default-test) on project rocketmq-store: There are test failures.
17:40:39.451 [Thread-7] ERROR f.i.s.r.p.m.o.MavenFilterOutputHandler - [ERROR] 
17:40:39.451 [Thread-7] ERROR f.i.s.r.p.m.o.MavenFilterOutputHandler - [ERROR] Please refer to /root/workspace/apache-rocketmq-master-4553_repo/store/target/surefire-reports for the individual test results.
17:40:39.451 [Thread-7] ERROR f.i.s.r.p.m.o.MavenFilterOutputHandler - [ERROR] -> [Help 1]
17:40:39.455 [Thread-7] ERROR f.i.s.r.p.m.o.MavenFilterOutputHandler - [ERROR] 
17:40:39.455 [Thread-7] ERROR f.i.s.r.p.m.o.MavenFilterOutputHandler - [ERROR] Re-run Maven using the -X switch to enable full debug logging.
17:40:39.455 [Thread-7] ERROR f.i.s.r.p.m.o.MavenFilterOutputHandler - [ERROR] 
17:40:39.455 [Thread-7] ERROR f.i.s.r.p.m.o.MavenFilterOutputHandler - [ERROR] For more information about the errors and possible solutions, please read the following articles:
17:40:39.455 [Thread-7] ERROR f.i.s.r.p.m.o.MavenFilterOutputHandler - [ERROR] [Help 1] http://cwiki.apache.org/confluence/display/MAVEN/MojoFailureException
17:40:39.455 [Thread-7] ERROR f.i.s.r.p.m.o.MavenFilterOutputHandler - [ERROR] 
17:40:39.455 [Thread-7] ERROR f.i.s.r.p.m.o.MavenFilterOutputHandler - [ERROR] After correcting the problems, you can resume the build with the command
17:40:39.455 [Thread-7] ERROR f.i.s.r.p.m.o.MavenFilterOutputHandler - [ERROR]   mvn <goals> -rf :rocketmq-store
17:40:43.259 [main] ERROR f.i.s.r.p.s.paths.ComputeClasspath - The file does not exist: /root/./workspace/apache-rocketmq-master-4553_repo/target/classes.
17:40:43.259 [main] ERROR f.i.s.r.p.s.paths.ComputeClasspath - The file does not exist: /root/./workspace/apache-rocketmq-master-4553_repo/target/test-classes.
17:40:43.316 [main] ERROR f.i.s.r.process.maven.MavenHelper - Error while building complete model. The raw model will be used. Error message: 1 problem was encountered while building the effective model for org.apache.rocketmq:rocketmq-all:4.9.5-SNAPSHOT
[ERROR] Failed to determine Java version for profile jdk8 @ 

17:40:43.331 [main] ERROR f.i.s.r.process.maven.MavenHelper - Error while building complete model. The raw model will be used. Error message: 1 problem was encountered while building the effective model for org.apache.rocketmq:rocketmq-distribution:4.9.5-SNAPSHOT
[ERROR] Failed to determine Java version for profile jdk8 @ org.apache.rocketmq:rocketmq-all:4.9.5-SNAPSHOT, /root/workspace/apache-rocketmq-master-4553_repo/pom.xml

17:40:43.332 [main] ERROR f.i.s.r.p.s.paths.ComputeSourceDir - The source directory is not at default location or specified in build section from pom.xml, and no parent can be found.
17:40:43.332 [main] INFO  f.i.s.r.p.s.paths.ComputeSourceDir - 14 source dirs were found:
17:40:43.332 [main] INFO  f.i.s.r.p.s.paths.ComputeSourceDir - /root/workspace/apache-rocketmq-master-4553_repo/acl/src/main/java
17:40:43.332 [main] INFO  f.i.s.r.p.s.paths.ComputeSourceDir - /root/workspace/apache-rocketmq-master-4553_repo/broker/src/main/java
17:40:43.332 [main] INFO  f.i.s.r.p.s.paths.ComputeSourceDir - /root/workspace/apache-rocketmq-master-4553_repo/client/src/main/java
17:40:43.332 [main] INFO  f.i.s.r.p.s.paths.ComputeSourceDir - /root/workspace/apache-rocketmq-master-4553_repo/common/src/main/java
17:40:43.332 [main] INFO  f.i.s.r.p.s.paths.ComputeSourceDir - /root/workspace/apache-rocketmq-master-4553_repo/example/src/main/java
17:40:43.332 [main] INFO  f.i.s.r.p.s.paths.ComputeSourceDir - /root/workspace/apache-rocketmq-master-4553_repo/filter/src/main/java
17:40:43.332 [main] INFO  f.i.s.r.p.s.paths.ComputeSourceDir - /root/workspace/apache-rocketmq-master-4553_repo/logging/src/main/java
17:40:43.332 [main] INFO  f.i.s.r.p.s.paths.ComputeSourceDir - /root/workspace/apache-rocketmq-master-4553_repo/namesrv/src/main/java
17:40:43.332 [main] INFO  f.i.s.r.p.s.paths.ComputeSourceDir - /root/workspace/apache-rocketmq-master-4553_repo/openmessaging/src/main/java
17:40:43.332 [main] INFO  f.i.s.r.p.s.paths.ComputeSourceDir - /root/workspace/apache-rocketmq-master-4553_repo/remoting/src/main/java
17:40:43.332 [main] INFO  f.i.s.r.p.s.paths.ComputeSourceDir - /root/workspace/apache-rocketmq-master-4553_repo/srvutil/src/main/java
17:40:43.332 [main] INFO  f.i.s.r.p.s.paths.ComputeSourceDir - /root/workspace/apache-rocketmq-master-4553_repo/store/src/main/java
17:40:43.332 [main] INFO  f.i.s.r.p.s.paths.ComputeSourceDir - /root/workspace/apache-rocketmq-master-4553_repo/test/src/main/java
17:40:43.332 [main] INFO  f.i.s.r.p.s.paths.ComputeSourceDir - /root/workspace/apache-rocketmq-master-4553_repo/tools/src/main/java
17:40:43.336 [main] ERROR f.i.s.r.process.maven.MavenHelper - Error while building complete model. The raw model will be used. Error message: 1 problem was encountered while building the effective model for org.apache.rocketmq:rocketmq-all:4.9.5-SNAPSHOT
[ERROR] Failed to determine Java version for profile jdk8 @ 

17:40:43.341 [main] ERROR f.i.s.r.process.maven.MavenHelper - Error while building complete model. The raw model will be used. Error message: 1 problem was encountered while building the effective model for org.apache.rocketmq:rocketmq-client:4.9.5-SNAPSHOT
[ERROR] Failed to determine Java version for profile jdk8 @ org.apache.rocketmq:rocketmq-all:4.9.5-SNAPSHOT, /root/workspace/apache-rocketmq-master-4553_repo/pom.xml

17:40:43.344 [main] ERROR f.i.s.r.process.maven.MavenHelper - Error while building complete model. The raw model will be used. Error message: 1 problem was encountered while building the effective model for org.apache.rocketmq:rocketmq-common:4.9.5-SNAPSHOT
[ERROR] Failed to determine Java version for profile jdk8 @ org.apache.rocketmq:rocketmq-all:4.9.5-SNAPSHOT, /root/workspace/apache-rocketmq-master-4553_repo/pom.xml

17:40:43.348 [main] ERROR f.i.s.r.process.maven.MavenHelper - Error while building complete model. The raw model will be used. Error message: 1 problem was encountered while building the effective model for org.apache.rocketmq:rocketmq-broker:4.9.5-SNAPSHOT
[ERROR] Failed to determine Java version for profile jdk8 @ org.apache.rocketmq:rocketmq-all:4.9.5-SNAPSHOT, /root/workspace/apache-rocketmq-master-4553_repo/pom.xml

17:40:43.352 [main] ERROR f.i.s.r.process.maven.MavenHelper - Error while building complete model. The raw model will be used. Error message: 1 problem was encountered while building the effective model for org.apache.rocketmq:rocketmq-tools:4.9.5-SNAPSHOT
[ERROR] Failed to determine Java version for profile jdk8 @ org.apache.rocketmq:rocketmq-all:4.9.5-SNAPSHOT, /root/workspace/apache-rocketmq-master-4553_repo/pom.xml

17:40:43.355 [main] ERROR f.i.s.r.process.maven.MavenHelper - Error while building complete model. The raw model will be used. Error message: 1 problem was encountered while building the effective model for org.apache.rocketmq:rocketmq-store:4.9.5-SNAPSHOT
[ERROR] Failed to determine Java version for profile jdk8 @ org.apache.rocketmq:rocketmq-all:4.9.5-SNAPSHOT, /root/workspace/apache-rocketmq-master-4553_repo/pom.xml

17:40:43.358 [main] ERROR f.i.s.r.process.maven.MavenHelper - Error while building complete model. The raw model will be used. Error message: 1 problem was encountered while building the effective model for org.apache.rocketmq:rocketmq-namesrv:4.9.5-SNAPSHOT
[ERROR] Failed to determine Java version for profile jdk8 @ org.apache.rocketmq:rocketmq-all:4.9.5-SNAPSHOT, /root/workspace/apache-rocketmq-master-4553_repo/pom.xml

17:40:43.361 [main] ERROR f.i.s.r.process.maven.MavenHelper - Error while building complete model. The raw model will be used. Error message: 1 problem was encountered while building the effective model for org.apache.rocketmq:rocketmq-remoting:4.9.5-SNAPSHOT
[ERROR] Failed to determine Java version for profile jdk8 @ org.apache.rocketmq:rocketmq-all:4.9.5-SNAPSHOT, /root/workspace/apache-rocketmq-master-4553_repo/pom.xml

17:40:43.364 [main] ERROR f.i.s.r.process.maven.MavenHelper - Error while building complete model. The raw model will be used. Error message: 1 problem was encountered while building the effective model for org.apache.rocketmq:rocketmq-srvutil:4.9.5-SNAPSHOT
[ERROR] Failed to determine Java version for profile jdk8 @ org.apache.rocketmq:rocketmq-all:4.9.5-SNAPSHOT, /root/workspace/apache-rocketmq-master-4553_repo/pom.xml

17:40:43.364 [main] ERROR f.i.s.r.p.step.paths.ComputeTestDir - The test directory is not at default location or specified in build section from pom.xml, and no parent can be found.
17:40:43.367 [main] ERROR f.i.s.r.process.maven.MavenHelper - Error while building complete model. The raw model will be used. Error message: 1 problem was encountered while building the effective model for org.apache.rocketmq:rocketmq-filter:4.9.5-SNAPSHOT
[ERROR] Failed to determine Java version for profile jdk8 @ org.apache.rocketmq:rocketmq-all:4.9.5-SNAPSHOT, /root/workspace/apache-rocketmq-master-4553_repo/pom.xml

17:40:43.371 [main] ERROR f.i.s.r.process.maven.MavenHelper - Error while building complete model. The raw model will be used. Error message: 1 problem was encountered while building the effective model for org.apache.rocketmq:rocketmq-test:4.9.5-SNAPSHOT
[ERROR] Failed to determine Java version for profile jdk8 @ org.apache.rocketmq:rocketmq-all:4.9.5-SNAPSHOT, /root/workspace/apache-rocketmq-master-4553_repo/pom.xml

17:40:43.374 [main] ERROR f.i.s.r.process.maven.MavenHelper - Error while building complete model. The raw model will be used. Error message: 1 problem was encountered while building the effective model for org.apache.rocketmq:rocketmq-distribution:4.9.5-SNAPSHOT
[ERROR] Failed to determine Java version for profile jdk8 @ org.apache.rocketmq:rocketmq-all:4.9.5-SNAPSHOT, /root/workspace/apache-rocketmq-master-4553_repo/pom.xml

17:40:43.374 [main] ERROR f.i.s.r.p.step.paths.ComputeTestDir - The test directory is not at default location or specified in build section from pom.xml, and no parent can be found.
17:40:43.376 [main] ERROR f.i.s.r.process.maven.MavenHelper - Error while building complete model. The raw model will be used. Error message: 1 problem was encountered while building the effective model for org.apache.rocketmq:rocketmq-openmessaging:4.9.5-SNAPSHOT
[ERROR] Failed to determine Java version for profile jdk8 @ org.apache.rocketmq:rocketmq-all:4.9.5-SNAPSHOT, /root/workspace/apache-rocketmq-master-4553_repo/pom.xml

17:40:43.379 [main] ERROR f.i.s.r.process.maven.MavenHelper - Error while building complete model. The raw model will be used. Error message: 1 problem was encountered while building the effective model for org.apache.rocketmq:rocketmq-logging:4.9.5-SNAPSHOT
[ERROR] Failed to determine Java version for profile jdk8 @ org.apache.rocketmq:rocketmq-all:4.9.5-SNAPSHOT, /root/workspace/apache-rocketmq-master-4553_repo/pom.xml

17:40:43.382 [main] ERROR f.i.s.r.process.maven.MavenHelper - Error while building complete model. The raw model will be used. Error message: 1 problem was encountered while building the effective model for org.apache.rocketmq:rocketmq-acl:4.9.5-SNAPSHOT
[ERROR] Failed to determine Java version for profile jdk8 @ org.apache.rocketmq:rocketmq-all:4.9.5-SNAPSHOT, /root/workspace/apache-rocketmq-master-4553_repo/pom.xml

17:40:43.385 [main] ERROR f.i.s.r.process.maven.MavenHelper - Error while building complete model. The raw model will be used. Error message: 1 problem was encountered while building the effective model for org.apache.rocketmq:rocketmq-example:4.9.5-SNAPSHOT
[ERROR] Failed to determine Java version for profile jdk8 @ org.apache.rocketmq:rocketmq-all:4.9.5-SNAPSHOT, /root/workspace/apache-rocketmq-master-4553_repo/pom.xml

17:40:43.385 [main] ERROR f.i.s.r.p.step.paths.ComputeTestDir - The test directory is not at default location or specified in build section from pom.xml, and no parent can be found.
17:40:43.385 [main] INFO  f.i.s.r.p.step.paths.ComputeTestDir - 12 test dirs were found:
17:40:43.385 [main] INFO  f.i.s.r.p.step.paths.ComputeTestDir - /root/workspace/apache-rocketmq-master-4553_repo/acl/src/test/java
17:40:43.385 [main] INFO  f.i.s.r.p.step.paths.ComputeTestDir - /root/workspace/apache-rocketmq-master-4553_repo/broker/src/test/java
17:40:43.385 [main] INFO  f.i.s.r.p.step.paths.ComputeTestDir - /root/workspace/apache-rocketmq-master-4553_repo/client/src/test/java
17:40:43.385 [main] INFO  f.i.s.r.p.step.paths.ComputeTestDir - /root/workspace/apache-rocketmq-master-4553_repo/common/src/test/java
17:40:43.385 [main] INFO  f.i.s.r.p.step.paths.ComputeTestDir - /root/workspace/apache-rocketmq-master-4553_repo/filter/src/test/java
17:40:43.385 [main] INFO  f.i.s.r.p.step.paths.ComputeTestDir - /root/workspace/apache-rocketmq-master-4553_repo/logging/src/test/java
17:40:43.385 [main] INFO  f.i.s.r.p.step.paths.ComputeTestDir - /root/workspace/apache-rocketmq-master-4553_repo/namesrv/src/test/java
17:40:43.385 [main] INFO  f.i.s.r.p.step.paths.ComputeTestDir - /root/workspace/apache-rocketmq-master-4553_repo/openmessaging/src/test/java
17:40:43.385 [main] INFO  f.i.s.r.p.step.paths.ComputeTestDir - /root/workspace/apache-rocketmq-master-4553_repo/remoting/src/test/java
17:40:43.385 [main] INFO  f.i.s.r.p.step.paths.ComputeTestDir - /root/workspace/apache-rocketmq-master-4553_repo/store/src/test/java
17:40:43.385 [main] INFO  f.i.s.r.p.step.paths.ComputeTestDir - /root/workspace/apache-rocketmq-master-4553_repo/test/src/test/java
17:40:43.385 [main] INFO  f.i.s.r.p.step.paths.ComputeTestDir - /root/workspace/apache-rocketmq-master-4553_repo/tools/src/test/java
17:40:43.573 [main] INFO  f.i.s.r.p.s.g.GatherTestInformation - Get the following failing module path: /root/workspace/apache-rocketmq-master-4553_repo/store
