Execute pipeline with following supplementary args: --smtpPort 25 --listenerMode NOOP --launcherMode FAULT_LOCALIZATION  --gitrepourl https://github.com/vert-x3/vertx-web --gitrepopullrequest 2157
15:54:27.938 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.vertx.ext.web.impl.RouterImpl.handle(RouterImpl.java:67)
15:54:27.938 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.vertx.ext.web.impl.RouterImpl.handle(RouterImpl.java:37)
15:54:27.938 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.vertx.core.http.impl.Http1xServerRequestHandler.handle(Http1xServerRequestHandler.java:67)
15:54:27.938 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.vertx.core.http.impl.Http1xServerRequestHandler.handle(Http1xServerRequestHandler.java:30)
15:54:27.938 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.vertx.core.impl.EventLoopContext.emit(EventLoopContext.java:50)
15:54:27.938 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.vertx.core.impl.DuplicatedContext.emit(DuplicatedContext.java:168)
15:54:27.938 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.vertx.core.http.impl.Http1xServerConnection.handleMessage(Http1xServerConnection.java:145)
15:54:27.938 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.vertx.core.net.impl.ConnectionBase.read(ConnectionBase.java:155)
15:54:27.938 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.vertx.core.net.impl.VertxHandler.channelRead(VertxHandler.java:153)
15:54:27.938 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379)
15:54:27.938 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365)
15:54:27.938 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:357)
15:54:27.938 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.channel.ChannelInboundHandlerAdapter.channelRead(ChannelInboundHandlerAdapter.java:93)
15:54:27.938 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.handler.codec.http.websocketx.extensions.WebSocketServerExtensionHandler.channelRead(WebSocketServerExtensionHandler.java:99)
15:54:27.938 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379)
15:54:27.938 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365)
15:54:27.938 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:357)
15:54:27.938 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.vertx.core.http.impl.Http1xUpgradeToH2CHandler.channelRead(Http1xUpgradeToH2CHandler.java:116)
15:54:27.939 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379)
15:54:27.939 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365)
15:54:27.939 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:357)
15:54:27.939 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.handler.codec.ByteToMessageDecoder.fireChannelRead(ByteToMessageDecoder.java:327)
15:54:27.939 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.handler.codec.ByteToMessageDecoder.channelRead(ByteToMessageDecoder.java:299)
15:54:27.939 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379)
15:54:27.939 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365)
15:54:27.939 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:357)
15:54:27.939 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.vertx.core.http.impl.Http1xOrH2CHandler.end(Http1xOrH2CHandler.java:61)
15:54:27.939 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.vertx.core.http.impl.Http1xOrH2CHandler.channelRead(Http1xOrH2CHandler.java:38)
15:54:27.939 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379)
15:54:27.939 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365)
15:54:27.939 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:357)
15:54:27.939 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.channel.DefaultChannelPipeline$HeadContext.channelRead(DefaultChannelPipeline.java:1410)
15:54:27.939 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379)
15:54:27.939 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365)
15:54:27.939 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.channel.DefaultChannelPipeline.fireChannelRead(DefaultChannelPipeline.java:919)
15:54:27.939 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.channel.nio.AbstractNioByteChannel$NioByteUnsafe.read(AbstractNioByteChannel.java:166)
15:54:27.939 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.channel.nio.NioEventLoop.processSelectedKey(NioEventLoop.java:722)
15:54:27.939 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.channel.nio.NioEventLoop.processSelectedKeysOptimized(NioEventLoop.java:658)
15:54:27.939 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.channel.nio.NioEventLoop.processSelectedKeys(NioEventLoop.java:584)
15:54:27.939 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.channel.nio.NioEventLoop.run(NioEventLoop.java:496)
15:54:27.939 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.util.concurrent.SingleThreadEventExecutor$4.run(SingleThreadEventExecutor.java:986)
15:54:27.939 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74)
15:54:27.939 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.util.concurrent.FastThreadLocalRunnable.run(FastThreadLocalRunnable.java:30)
15:54:27.939 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at java.base/java.lang.Thread.run(Thread.java:834)
15:54:27.939 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 
15:54:27.944 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: SubRouterTest#testSubRouterWithRegex 
15:54:27.948 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: SubRouterTest#testInvalidMountPoint1 
15:54:27.955 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: SubRouterTest#testInvalidMountPoint2 
15:54:27.958 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: SubRouterTest#testInvalidMountPoint3 
15:54:27.961 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: SubRouterTest#testMountMultiLevel 
15:54:27.978 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: SubRouterTest#testSubRouterExclusive 
15:54:27.985 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: SubRouterTest#testChain 
15:54:27.990 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: SubRouterTest#testStrictSlashSubRouter 
15:54:27.998 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: SubRouterTest#testSubRouteRegex 
15:54:28.001 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Unhandled exception in router 
15:54:28.001 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - java.lang.IllegalStateException: Sub routers must be mounted on paths (constant or parameterized)
15:54:28.001 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.vertx.ext.web.impl.RouterImpl.getAndCheckRoutePath(RouterImpl.java:360)
15:54:28.001 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.vertx.ext.web.impl.RouterImpl.handleFailure(RouterImpl.java:253)
15:54:28.001 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.vertx.ext.web.impl.RouteState.handleFailure(RouteState.java:1218)
15:54:28.001 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.vertx.ext.web.impl.RoutingContextImplBase.iterateNext(RoutingContextImplBase.java:160)
15:54:28.001 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.vertx.ext.web.impl.RoutingContextImpl.next(RoutingContextImpl.java:141)
15:54:28.001 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.vertx.ext.web.impl.RoutingContextImpl.doFail(RoutingContextImpl.java:604)
15:54:28.001 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.vertx.ext.web.impl.RoutingContextImpl.fail(RoutingContextImpl.java:192)
15:54:28.001 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.vertx.ext.web.impl.RoutingContextImpl.fail(RoutingContextImpl.java:181)
15:54:28.001 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.vertx.ext.web.impl.RoutingContextImplBase.handleInHandlerRuntimeFailure(RoutingContextImplBase.java:199)
15:54:28.001 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.vertx.ext.web.impl.RoutingContextImplBase.iterateNext(RoutingContextImplBase.java:168)
15:54:28.001 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.vertx.ext.web.impl.RoutingContextImpl.next(RoutingContextImpl.java:141)
15:54:28.001 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.vertx.ext.web.impl.RouterImpl.handle(RouterImpl.java:67)
15:54:28.001 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.vertx.ext.web.impl.RouterImpl.handle(RouterImpl.java:37)
15:54:28.001 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.vertx.core.http.impl.Http1xServerRequestHandler.handle(Http1xServerRequestHandler.java:67)
15:54:28.001 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.vertx.core.http.impl.Http1xServerRequestHandler.handle(Http1xServerRequestHandler.java:30)
15:54:28.001 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.vertx.core.impl.EventLoopContext.emit(EventLoopContext.java:50)
15:54:28.001 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.vertx.core.impl.DuplicatedContext.emit(DuplicatedContext.java:168)
15:54:28.001 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.vertx.core.http.impl.Http1xServerConnection.handleMessage(Http1xServerConnection.java:145)
15:54:28.001 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.vertx.core.net.impl.ConnectionBase.read(ConnectionBase.java:155)
15:54:28.001 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.vertx.core.net.impl.VertxHandler.channelRead(VertxHandler.java:153)
15:54:28.001 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379)
15:54:28.001 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365)
15:54:28.001 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:357)
15:54:28.001 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.channel.ChannelInboundHandlerAdapter.channelRead(ChannelInboundHandlerAdapter.java:93)
15:54:28.001 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.handler.codec.http.websocketx.extensions.WebSocketServerExtensionHandler.channelRead(WebSocketServerExtensionHandler.java:99)
15:54:28.001 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379)
15:54:28.001 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365)
15:54:28.001 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:357)
15:54:28.001 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.vertx.core.http.impl.Http1xUpgradeToH2CHandler.channelRead(Http1xUpgradeToH2CHandler.java:116)
15:54:28.001 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379)
15:54:28.001 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365)
15:54:28.001 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:357)
15:54:28.001 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.handler.codec.ByteToMessageDecoder.fireChannelRead(ByteToMessageDecoder.java:327)
15:54:28.001 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.handler.codec.ByteToMessageDecoder.channelRead(ByteToMessageDecoder.java:299)
15:54:28.001 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379)
15:54:28.001 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365)
15:54:28.001 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:357)
15:54:28.001 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.vertx.core.http.impl.Http1xOrH2CHandler.end(Http1xOrH2CHandler.java:61)
15:54:28.001 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.vertx.core.http.impl.Http1xOrH2CHandler.channelRead(Http1xOrH2CHandler.java:38)
15:54:28.001 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379)
15:54:28.001 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365)
15:54:28.001 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:357)
15:54:28.001 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.channel.DefaultChannelPipeline$HeadContext.channelRead(DefaultChannelPipeline.java:1410)
15:54:28.001 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379)
15:54:28.001 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365)
15:54:28.001 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.channel.DefaultChannelPipeline.fireChannelRead(DefaultChannelPipeline.java:919)
15:54:28.001 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.channel.nio.AbstractNioByteChannel$NioByteUnsafe.read(AbstractNioByteChannel.java:166)
15:54:28.001 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.channel.nio.NioEventLoop.processSelectedKey(NioEventLoop.java:722)
15:54:28.001 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.channel.nio.NioEventLoop.processSelectedKeysOptimized(NioEventLoop.java:658)
15:54:28.001 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.channel.nio.NioEventLoop.processSelectedKeys(NioEventLoop.java:584)
15:54:28.001 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.channel.nio.NioEventLoop.run(NioEventLoop.java:496)
15:54:28.001 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.util.concurrent.SingleThreadEventExecutor$4.run(SingleThreadEventExecutor.java:986)
15:54:28.001 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74)
15:54:28.001 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.util.concurrent.FastThreadLocalRunnable.run(FastThreadLocalRunnable.java:30)
15:54:28.001 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at java.base/java.lang.Thread.run(Thread.java:834)
15:54:28.001 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 
15:54:28.005 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: SubRouterTest#testNormalized1 
15:54:28.016 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: SubRouterTest#testNormalized2 
15:54:28.024 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: SubRouterTest#testNormalized3 
15:54:28.041 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: SubRouterTest#testNormalized4 
15:54:28.048 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: SubRouterTest#testMultiple2 
15:54:28.056 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: SubRouterTest#testFailCalled1 
15:54:28.068 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: SubRouterTest#testFailCalled2 
15:54:28.079 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: SubRouterTest#testSubRoutePattern 
15:54:28.082 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: SubRouterTest#testSubRouterDuplicateVariable 
15:54:28.092 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: SubRouterTest#testSubRouterDuplicateVariableLaterStage 
15:54:28.095 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: SubRouterTest#testSubroutersState 
15:54:28.103 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: SubRouterTest#testRegexInSubRouter 
15:54:28.111 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: SubRouterTest#testStackOverflow 
15:54:28.122 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: SubRouterTest#testMultipleSubrouters 
15:54:28.133 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: SubRouterTest#testMountOnRoot 
15:54:28.145 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: SubRouterTest#testTrailingSlash 
15:54:28.150 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: SubRouterTest#testSubRouterExclusive2 
15:54:28.156 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: SubRouterTest#testMountMultiLevel2 
15:54:28.162 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: SubRouterTest#testMountMultiLevel3 
15:54:28.167 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: SubRouterTest#testWrongMethodSubRouter 
15:54:28.170 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: SubRouterTest#testEmptySubrouter 
15:54:28.175 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: SubRouterTest#testChain2 
15:54:28.180 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: SubRouterTest#testMultiple 
15:54:28.185 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: SubRouterTest#tesHandledRuntimeException1 
15:54:28.193 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: SubRouterTest#tesHandledRuntimeException2 
15:54:28.197 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: SubRouterTest#testSimpleWithParams 
15:54:28.202 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: SubRouterTest#testSimple 
15:54:33.234 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: LocalSessionHandlerTest#test2123 
15:54:33.241 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: LocalSessionHandlerTest#testRetryTimeout 
15:54:33.249 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: LocalSessionHandlerTest#testLastAccessed1 
15:54:33.503 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: LocalSessionHandlerTest#testLastAccessed2 
15:54:34.510 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: LocalSessionHandlerTest#testSessionIdLength 
15:54:34.514 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: LocalSessionHandlerTest#testSessionCookieHttpOnlyFlag 
15:54:34.517 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: LocalSessionHandlerTest#testSessionFixation 
15:54:34.522 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: LocalSessionHandlerTest#testSessionCookieSecureFlag 
15:54:34.525 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: LocalSessionHandlerTest#testLazySessionNotAccessed 
15:54:34.534 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: LocalSessionHandlerTest#testSessionCookieName 
15:54:34.538 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: LocalSessionHandlerTest#testSessionCookiePath 
15:54:34.542 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: LocalSessionHandlerTest#testSessionCookieAttack 
15:54:34.544 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Unhandled exception in router 
15:54:34.546 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: LocalSessionHandlerTest#testSessionExpires 
15:54:42.563 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: LocalSessionHandlerTest#testSessionCookieInvalidatedOnError 
15:54:42.565 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Unhandled exception in router 
15:54:42.572 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: LocalSessionHandlerTest#testLazySessionAccessed 
15:54:42.576 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: LocalSessionHandlerTest#testDestroySession 
15:54:43.082 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: LocalSessionHandlerTest#testVersion 
15:54:43.086 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: LocalSessionHandlerTest#testSessionCookieSecureFlagAndHttpOnlyFlags 
15:54:43.090 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: LocalSessionHandlerTest#testIssue172_setnull 
15:54:44.098 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: LocalSessionHandlerTest#testSessionFields 
15:54:44.102 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: LocalSessionHandlerTest#testRegenerateAndCookies 
15:54:44.106 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: LocalSessionHandlerTest#testInvalidation 
15:54:44.110 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: LocalSessionHandlerTest#testSession 
15:54:44.120 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: ClusteredSessionHandlerTest#testClusteredSession 
15:54:44.180 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: ClusteredSessionHandlerTest#testDelayedLookupWithRequestUpgrade 
15:54:47.193 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: ClusteredSessionHandlerTest#testSessionSerializationNullPrincipal 
15:54:47.215 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: ClusteredSessionHandlerTest#testRetryTimeout 
15:54:50.227 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: ClusteredSessionHandlerTest#testLastAccessed1 
