Execute pipeline with following supplementary args: --smtpPort 25 --listenerMode NOOP --launcherMode FAULT_LOCALIZATION  --gitrepourl https://github.com/apache/dubbo --gitrepopullrequest 10231
java -cp /usr/local/openjdk-11/lib/tools.jar:repairnator-pipeline.jar -Dlogback.configurationFile=/root/logback.xml fr.inria.spirals.repairnator.pipeline.Launcher -d --runId null -o /var/log --ghOauth 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 --faultLocalization --flacocoThreshold 0.0 --flacocoTopK null --flacocoResultsRepository null --ghOauth  --smtpPort 25 --listenerMode NOOP --launcherMode FAULT_LOCALIZATION  --gitrepourl https://github.com/apache/dubbo --gitrepopullrequest 10231

04:31:00.127 [main] INFO  f.i.s.r.p.g.GithubInitSerializerEngines - Initialize file serializer engines.
04:31:00.129 [main] INFO  f.i.s.r.p.g.GithubInitSerializerEngines - MongoDB won't be used for serialization.
04:31:00.129 [main] INFO  f.i.s.r.p.github.GithubInitNotifiers - The email notifier engine won't be used.
04:31:00.142 [main] INFO  f.i.s.r.p.i.ProjectInspector - ----------------------------------------------------------------------
04:31:00.142 [main] INFO  f.i.s.r.p.i.ProjectInspector - PIPELINE STEPS
04:31:00.142 [main] INFO  f.i.s.r.p.i.ProjectInspector - ----------------------------------------------------------------------
04:31:00.142 [main] INFO  f.i.s.r.p.i.ProjectInspector - CloneCheckoutGitPullRequest
04:31:00.142 [main] INFO  f.i.s.r.p.i.ProjectInspector - BuildProject
04:31:00.143 [main] INFO  f.i.s.r.p.i.ProjectInspector - TestProject
04:31:00.143 [main] INFO  f.i.s.r.p.i.ProjectInspector - ComputeClasspath
04:31:00.143 [main] INFO  f.i.s.r.p.i.ProjectInspector - ComputeSourceDir
04:31:00.143 [main] INFO  f.i.s.r.p.i.ProjectInspector - ComputeTestDir
04:31:00.143 [main] INFO  f.i.s.r.p.i.ProjectInspector - GatherTestInformation
04:31:00.143 [main] INFO  f.i.s.r.p.i.ProjectInspector - FlacocoLocalization
04:31:00.143 [main] INFO  f.i.s.r.p.i.ProjectInspector - PushFaultLocalizationSuggestions
04:31:00.143 [main] INFO  f.i.s.r.p.s.CloneCheckoutGitPullRequest - Cloning repository https://github.com/apache/dubbo.git in the following directory: ./workspace/apache-dubbo-master-10231_repo
04:37:38.030 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - log4j:ERROR No output stream or file set for the appender named [null].
04:37:38.036 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - log4j:ERROR No output stream or file set for the appender named [null].
04:37:46.442 [Thread-7] ERROR f.i.s.r.p.m.o.MavenFilterOutputHandler - [ERROR] Tests run: 13, Failures: 0, Errors: 1, Skipped: 0, Time elapsed: 0.005 s <<< FAILURE! - in org.apache.dubbo.common.io.BytesTest
04:37:46.442 [Thread-7] ERROR f.i.s.r.p.m.o.MavenFilterOutputHandler - [ERROR] org.apache.dubbo.common.io.BytesTest.testZip  Time elapsed: 0 s  <<< ERROR!
04:37:47.507 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - No such logging.properties in classpath for jdk logging config!
04:37:47.507 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Jun 29, 2022 4:37:47 AM org.apache.dubbo.common.logger.jdk.JdkLogger error
04:37:47.507 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - SEVERE: error
04:37:47.507 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Jun 29, 2022 4:37:47 AM org.apache.dubbo.common.logger.jdk.JdkLogger warn
04:37:47.507 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - WARNING: warn
04:37:47.507 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Jun 29, 2022 4:37:47 AM org.apache.dubbo.common.logger.jdk.JdkLogger info
04:37:47.507 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - INFO: info
04:37:47.509 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Jun 29, 2022 4:37:47 AM org.apache.dubbo.common.logger.jdk.JdkLogger error
04:37:47.509 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - SEVERE: error
04:37:47.509 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - java.lang.Exception: error
04:37:47.509 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at org.apache.dubbo.common.logger.LoggerTest.testAllLogMethod(LoggerTest.java:60)
[ERROR] Failed to determine Java version for profile javadoc-lint @ org.apache.dubbo:dubbo-parent:${revision}, /root/workspace/apache-dubbo-master-10231_repo/pom.xml
[ERROR] Failed to determine Java version for profile checkstyle @ org.apache.dubbo:dubbo-parent:${revision}, /root/workspace/apache-dubbo-master-10231_repo/pom.xml

04:37:54.726 [main] ERROR f.i.s.r.process.maven.MavenHelper - Error while building complete model. The raw model will be used. Error message: 2 problems were encountered while building the effective model for org.apache.dubbo:dubbo-serialization:2.7.16-SNAPSHOT
[ERROR] Failed to determine Java version for profile javadoc-lint @ org.apache.dubbo:dubbo-parent:${revision}, /root/workspace/apache-dubbo-master-10231_repo/pom.xml
[ERROR] Failed to determine Java version for profile checkstyle @ org.apache.dubbo:dubbo-parent:${revision}, /root/workspace/apache-dubbo-master-10231_repo/pom.xml

04:37:54.730 [main] ERROR f.i.s.r.process.maven.MavenHelper - Error while building complete model. The raw model will be used. Error message: 2 problems were encountered while building the effective model for org.apache.dubbo:dubbo-serialization-test:2.7.16-SNAPSHOT
[ERROR] Failed to determine Java version for profile javadoc-lint @ org.apache.dubbo:dubbo-parent:${revision}, /root/workspace/apache-dubbo-master-10231_repo/pom.xml
[ERROR] Failed to determine Java version for profile checkstyle @ org.apache.dubbo:dubbo-parent:${revision}, /root/workspace/apache-dubbo-master-10231_repo/pom.xml

04:37:54.730 [main] ERROR f.i.s.r.p.s.paths.ComputeSourceDir - The source directory is not at default location or specified in build section from pom.xml, and no parent can be found.
04:37:54.733 [main] ERROR f.i.s.r.p.s.paths.ComputeSourceDir - The source directory is not at default location or specified in build section from pom.xml, and no parent can be found.
04:37:54.737 [main] ERROR f.i.s.r.process.maven.MavenHelper - Error while building complete model. The raw model will be used. Error message: 2 problems were encountered while building the effective model for org.apache.dubbo:dubbo-bom:2.7.16-SNAPSHOT
[ERROR] Failed to determine Java version for profile javadoc-lint @ org.apache.dubbo:dubbo-parent:${revision}, /root/workspace/apache-dubbo-master-10231_repo/pom.xml
[ERROR] Failed to determine Java version for profile checkstyle @ org.apache.dubbo:dubbo-parent:${revision}, /root/workspace/apache-dubbo-master-10231_repo/pom.xml

04:37:54.737 [main] ERROR f.i.s.r.p.s.paths.ComputeSourceDir - The source directory is not at default location or specified in build section from pom.xml, and no parent can be found.
04:37:54.742 [main] ERROR f.i.s.r.process.maven.MavenHelper - Error while building complete model. The raw model will be used. Error message: 2 problems were encountered while building the effective model for org.apache.dubbo:dubbo:2.7.16-SNAPSHOT
[ERROR] Failed to determine Java version for profile javadoc-lint @ org.apache.dubbo:dubbo-parent:${revision}, /root/workspace/apache-dubbo-master-10231_repo/pom.xml
[ERROR] Failed to determine Java version for profile checkstyle @ org.apache.dubbo:dubbo-parent:${revision}, /root/workspace/apache-dubbo-master-10231_repo/pom.xml

04:37:54.743 [main] ERROR f.i.s.r.p.s.paths.ComputeSourceDir - The source directory is not at default location or specified in build section from pom.xml, and no parent can be found.
04:37:54.747 [main] ERROR f.i.s.r.process.maven.MavenHelper - Error while building complete model. The raw model will be used. Error message: 2 problems were encountered while building the effective model for org.apache.dubbo:dubbo-distribution:2.7.16-SNAPSHOT
[ERROR] Failed to determine Java version for profile javadoc-lint @ org.apache.dubbo:dubbo-parent:${revision}, /root/workspace/apache-dubbo-master-10231_repo/pom.xml
[ERROR] Failed to determine Java version for profile checkstyle @ org.apache.dubbo:dubbo-parent:${revision}, /root/workspace/apache-dubbo-master-10231_repo/pom.xml

04:37:54.747 [main] ERROR f.i.s.r.p.s.paths.ComputeSourceDir - The source directory is not at default location or specified in build section from pom.xml, and no parent can be found.
04:37:54.750 [main] ERROR f.i.s.r.process.maven.MavenHelper - Error while building complete model. The raw model will be used. Error message: 2 problems were encountered while building the effective model for org.apache.dubbo:dubbo-configcenter:2.7.16-SNAPSHOT
[ERROR] Failed to determine Java version for profile javadoc-lint @ org.apache.dubbo:dubbo-parent:${revision}, /root/workspace/apache-dubbo-master-10231_repo/pom.xml
[ERROR] Failed to determine Java version for profile checkstyle @ org.apache.dubbo:dubbo-parent:${revision}, /root/workspace/apache-dubbo-master-10231_repo/pom.xml

04:37:54.754 [main] ERROR f.i.s.r.process.maven.MavenHelper - Error while building complete model. The raw model will be used. Error message: 2 problems were encountered while building the effective model for org.apache.dubbo:dubbo-dependencies:2.7.16-SNAPSHOT
[ERROR] Failed to determine Java version for profile javadoc-lint @ org.apache.dubbo:dubbo-parent:${revision}, /root/workspace/apache-dubbo-master-10231_repo/pom.xml
[ERROR] Failed to determine Java version for profile checkstyle @ org.apache.dubbo:dubbo-parent:${revision}, /root/workspace/apache-dubbo-master-10231_repo/pom.xml

04:37:54.757 [main] ERROR f.i.s.r.p.s.paths.ComputeSourceDir - The source directory is not at default location or specified in build section from pom.xml, and no parent can be found.
04:37:54.757 [main] ERROR f.i.s.r.p.s.paths.ComputeSourceDir - The source directory is not at default location or specified in build section from pom.xml, and no parent can be found.
04:37:54.760 [main] ERROR f.i.s.r.process.maven.MavenHelper - Error while building complete model. The raw model will be used. Error message: 2 problems were encountered while building the effective model for org.apache.dubbo:dubbo-metadata:2.7.16-SNAPSHOT
[ERROR] Failed to determine Java version for profile javadoc-lint @ org.apache.dubbo:dubbo-parent:${revision}, /root/workspace/apache-dubbo-master-10231_repo/pom.xml
[ERROR] Failed to determine Java version for profile checkstyle @ org.apache.dubbo:dubbo-parent:${revision}, /root/workspace/apache-dubbo-master-10231_repo/pom.xml

04:37:54.761 [main] ERROR f.i.s.r.p.s.paths.ComputeSourceDir - The source directory is not at default location or specified in build section from pom.xml, and no parent can be found.
04:37:54.787 [main] ERROR f.i.s.r.process.maven.MavenHelper - Error while building complete model. The raw model will be used. Error message: 4 problems were encountered while building the effective model for org.apache.dubbo:dubbo-spring-boot:2.7.16-SNAPSHOT
[ERROR] Failed to determine Java version for profile javadoc-lint @ org.apache.dubbo:dubbo-parent:${revision}, /root/workspace/apache-dubbo-master-10231_repo/pom.xml
[ERROR] Failed to determine Java version for profile checkstyle @ org.apache.dubbo:dubbo-parent:${revision}, /root/workspace/apache-dubbo-master-10231_repo/pom.xml
[ERROR] Failed to determine Java version for profile jdk8 @ io.dropwizard.metrics:metrics-parent:4.1.9
[ERROR] Failed to determine Java version for profile jdk11 @ io.dropwizard.metrics:metrics-parent:4.1.9

04:37:54.808 [main] ERROR f.i.s.r.process.maven.MavenHelper - Error while building complete model. The raw model will be used. Error message: 2 problems were encountered while building the effective model for org.apache.dubbo:dubbo-spring-boot-compatible:2.7.16-SNAPSHOT
[ERROR] Failed to determine Java version for profile javadoc-lint @ org.apache.dubbo:dubbo-parent:${revision}, /root/workspace/apache-dubbo-master-10231_repo/pom.xml
[ERROR] Failed to determine Java version for profile checkstyle @ org.apache.dubbo:dubbo-parent:${revision}, /root/workspace/apache-dubbo-master-10231_repo/pom.xml

04:37:54.832 [main] ERROR f.i.s.r.process.maven.MavenHelper - Error while building complete model. The raw model will be used. Error message: 5 problems were encountered while building the effective model for org.apache.dubbo:dubbo-spring-boot-starter:2.7.16-SNAPSHOT
[ERROR] Failed to determine Java version for profile javadoc-lint @ org.apache.dubbo:dubbo-parent:${revision}, /root/workspace/apache-dubbo-master-10231_repo/pom.xml
[ERROR] Failed to determine Java version for profile checkstyle @ org.apache.dubbo:dubbo-parent:${revision}, /root/workspace/apache-dubbo-master-10231_repo/pom.xml
[ERROR] Failed to determine Java version for profile jdk8 @ io.dropwizard.metrics:metrics-parent:4.1.9
[ERROR] Failed to determine Java version for profile jdk11 @ io.dropwizard.metrics:metrics-parent:4.1.9
[ERROR] 'dependencies.dependency.version' for org.springframework.boot:spring-boot-starter:jar is missing. @ 

04:37:54.832 [main] ERROR f.i.s.r.p.s.paths.ComputeSourceDir - The source directory is not at default location or specified in build section from pom.xml, and no parent can be found.
04:37:54.832 [main] INFO  f.i.s.r.p.s.paths.ComputeSourceDir - 88 source dirs were found:
04:37:54.832 [main] INFO  f.i.s.r.p.s.paths.ComputeSourceDir - /root/workspace/apache-dubbo-master-10231_repo/dubbo-cluster/src/main/java
04:37:54.832 [main] INFO  f.i.s.r.p.s.paths.ComputeSourceDir - /root/workspace/apache-dubbo-master-10231_repo/dubbo-common/src/main/java
04:37:54.832 [main] INFO  f.i.s.r.p.s.paths.ComputeSourceDir - /root/workspace/apache-dubbo-master-10231_repo/dubbo-compatible/src/main/java
04:37:54.832 [main] INFO  f.i.s.r.p.s.paths.ComputeSourceDir - /root/workspace/apache-dubbo-master-10231_repo/dubbo-config/dubbo-config-api/src/main/java
04:37:54.832 [main] INFO  f.i.s.r.p.s.paths.ComputeSourceDir - /root/workspace/apache-dubbo-master-10231_repo/dubbo-config/dubbo-config-spring/src/main/java
04:37:54.832 [main] INFO  f.i.s.r.p.s.paths.ComputeSourceDir - /root/workspace/apache-dubbo-master-10231_repo/dubbo-configcenter/dubbo-configcenter-apollo/src/main/java
04:37:54.832 [main] INFO  f.i.s.r.p.s.paths.ComputeSourceDir - /root/workspace/apache-dubbo-master-10231_repo/dubbo-configcenter/dubbo-configcenter-consul/src/main/java
04:37:54.832 [main] INFO  f.i.s.r.p.s.paths.ComputeSourceDir - /root/workspace/apache-dubbo-master-10231_repo/dubbo-configcenter/dubbo-configcenter-etcd/src/main/java
04:37:54.832 [main] INFO  f.i.s.r.p.s.paths.ComputeSourceDir - /root/workspace/apache-dubbo-master-10231_repo/dubbo-configcenter/dubbo-configcenter-nacos/src/main/java
04:37:54.832 [main] INFO  f.i.s.r.p.s.paths.ComputeSourceDir - /root/workspace/apache-dubbo-master-10231_repo/dubbo-configcenter/dubbo-configcenter-zookeeper/src/main/java
04:37:54.832 [main] INFO  f.i.s.r.p.s.paths.ComputeSourceDir - /root/workspace/apache-dubbo-master-10231_repo/dubbo-container/dubbo-container-api/src/main/java
04:37:54.833 [main] INFO  f.i.s.r.p.s.paths.ComputeSourceDir - /root/workspace/apache-dubbo-master-10231_repo/dubbo-container/dubbo-container-log4j/src/main/java
04:37:54.833 [main] INFO  f.i.s.r.p.s.paths.ComputeSourceDir - /root/workspace/apache-dubbo-master-10231_repo/dubbo-container/dubbo-container-logback/src/main/java
04:37:54.833 [main] INFO  f.i.s.r.p.s.paths.ComputeSourceDir - /root/workspace/apache-dubbo-master-10231_repo/dubbo-container/dubbo-container-spring/src/main/java
04:37:54.833 [main] INFO  f.i.s.r.p.s.paths.ComputeSourceDir - /root/workspace/apache-dubbo-master-10231_repo/dubbo-demo/dubbo-demo-annotation/dubbo-demo-annotation-consumer/src/main/java
04:37:54.833 [main] INFO  f.i.s.r.p.s.paths.ComputeSourceDir - /root/workspace/apache-dubbo-master-10231_repo/dubbo-demo/dubbo-demo-annotation/dubbo-demo-annotation-provider/src/main/java
04:37:54.833 [main] INFO  f.i.s.r.p.s.paths.ComputeSourceDir - /root/workspace/apache-dubbo-master-10231_repo/dubbo-demo/dubbo-demo-api/dubbo-demo-api-consumer/src/main/java
04:37:54.833 [main] INFO  f.i.s.r.p.s.paths.ComputeSourceDir - /root/workspace/apache-dubbo-master-10231_repo/dubbo-demo/dubbo-demo-api/dubbo-demo-api-provider/src/main/java
04:37:54.833 [main] INFO  f.i.s.r.p.s.paths.ComputeSourceDir - /root/workspace/apache-dubbo-master-10231_repo/dubbo-demo/dubbo-demo-interface/src/main/java
04:37:54.833 [main] INFO  f.i.s.r.p.s.paths.ComputeSourceDir - /root/workspace/apache-dubbo-master-10231_repo/dubbo-demo/dubbo-demo-xml/dubbo-demo-xml-consumer/src/main/java
04:37:54.833 [main] INFO  f.i.s.r.p.s.paths.ComputeSourceDir - /root/workspace/apache-dubbo-master-10231_repo/dubbo-demo/dubbo-demo-xml/dubbo-demo-xml-provider/src/main/java
04:37:54.833 [main] INFO  f.i.s.r.p.s.paths.ComputeSourceDir - /root/workspace/apache-dubbo-master-10231_repo/dubbo-filter/dubbo-filter-cache/src/main/java
04:37:54.833 [main] INFO  f.i.s.r.p.s.paths.ComputeSourceDir - /root/workspace/apache-dubbo-master-10231_repo/dubbo-filter/dubbo-filter-validation/src/main/java
04:37:54.833 [main] INFO  f.i.s.r.p.s.paths.ComputeSourceDir - /root/workspace/apache-dubbo-master-10231_repo/dubbo-metadata/dubbo-metadata-api/src/main/java
04:37:54.833 [main] INFO  f.i.s.r.p.s.paths.ComputeSourceDir - /root/workspace/apache-dubbo-master-10231_repo/dubbo-metadata/dubbo-metadata-definition-protobuf/src/main/java
04:37:54.833 [main] INFO  f.i.s.r.p.s.paths.ComputeSourceDir - /root/workspace/apache-dubbo-master-10231_repo/dubbo-metadata/dubbo-metadata-processor/src/main/java
04:37:54.833 [main] INFO  f.i.s.r.p.s.paths.ComputeSourceDir - /root/workspace/apache-dubbo-master-10231_repo/dubbo-metadata/dubbo-metadata-report-consul/src/main/java
04:37:54.833 [main] INFO  f.i.s.r.p.s.paths.ComputeSourceDir - /root/workspace/apache-dubbo-master-10231_repo/dubbo-metadata/dubbo-metadata-report-etcd/src/main/java
04:37:54.833 [main] INFO  f.i.s.r.p.s.paths.ComputeSourceDir - /root/workspace/apache-dubbo-master-10231_repo/dubbo-metadata/dubbo-metadata-report-failover/src/main/java
04:37:54.833 [main] INFO  f.i.s.r.p.s.paths.ComputeSourceDir - /root/workspace/apache-dubbo-master-10231_repo/dubbo-metadata/dubbo-metadata-report-nacos/src/main/java
04:37:54.833 [main] INFO  f.i.s.r.p.s.paths.ComputeSourceDir - /root/workspace/apache-dubbo-master-10231_repo/dubbo-metadata/dubbo-metadata-report-redis/src/main/java
04:37:54.833 [main] INFO  f.i.s.r.p.s.paths.ComputeSourceDir - /root/workspace/apache-dubbo-master-10231_repo/dubbo-metadata/dubbo-metadata-report-zookeeper/src/main/java
04:37:54.833 [main] INFO  f.i.s.r.p.s.paths.ComputeSourceDir - /root/workspace/apache-dubbo-master-10231_repo/dubbo-monitor/dubbo-monitor-api/src/main/java
04:37:54.833 [main] INFO  f.i.s.r.p.s.paths.ComputeSourceDir - /root/workspace/apache-dubbo-master-10231_repo/dubbo-monitor/dubbo-monitor-default/src/main/java
04:37:54.833 [main] INFO  f.i.s.r.p.s.paths.ComputeSourceDir - /root/workspace/apache-dubbo-master-10231_repo/dubbo-plugin/dubbo-auth/src/main/java
04:37:54.833 [main] INFO  f.i.s.r.p.s.paths.ComputeSourceDir - /root/workspace/apache-dubbo-master-10231_repo/dubbo-plugin/dubbo-qos/src/main/java
04:37:54.833 [main] INFO  f.i.s.r.p.s.paths.ComputeSourceDir - /root/workspace/apache-dubbo-master-10231_repo/dubbo-registry/dubbo-registry-api/src/main/java
04:37:54.833 [main] INFO  f.i.s.r.p.s.paths.ComputeSourceDir - /root/workspace/apache-dubbo-master-10231_repo/dubbo-registry/dubbo-registry-consul/src/main/java
04:37:54.833 [main] INFO  f.i.s.r.p.s.paths.ComputeSourceDir - /root/workspace/apache-dubbo-master-10231_repo/dubbo-registry/dubbo-registry-default/src/main/java
04:37:54.833 [main] INFO  f.i.s.r.p.s.paths.ComputeSourceDir - /root/workspace/apache-dubbo-master-10231_repo/dubbo-registry/dubbo-registry-etcd3/src/main/java
04:37:54.833 [main] INFO  f.i.s.r.p.s.paths.ComputeSourceDir - /root/workspace/apache-dubbo-master-10231_repo/dubbo-registry/dubbo-registry-eureka/src/main/java
04:37:54.833 [main] INFO  f.i.s.r.p.s.paths.ComputeSourceDir - /root/workspace/apache-dubbo-master-10231_repo/dubbo-registry/dubbo-registry-multicast/src/main/java
04:37:54.833 [main] INFO  f.i.s.r.p.s.paths.ComputeSourceDir - /root/workspace/apache-dubbo-master-10231_repo/dubbo-registry/dubbo-registry-multiple/src/main/java
04:37:54.833 [main] INFO  f.i.s.r.p.s.paths.ComputeSourceDir - /root/workspace/apache-dubbo-master-10231_repo/dubbo-registry/dubbo-registry-nacos/src/main/java
04:37:54.833 [main] INFO  f.i.s.r.p.s.paths.ComputeSourceDir - /root/workspace/apache-dubbo-master-10231_repo/dubbo-registry/dubbo-registry-redis/src/main/java
04:37:54.833 [main] INFO  f.i.s.r.p.s.paths.ComputeSourceDir - /root/workspace/apache-dubbo-master-10231_repo/dubbo-registry/dubbo-registry-sofa/src/main/java
04:37:54.833 [main] INFO  f.i.s.r.p.s.paths.ComputeSourceDir - /root/workspace/apache-dubbo-master-10231_repo/dubbo-registry/dubbo-registry-zookeeper/src/main/java
04:37:54.833 [main] INFO  f.i.s.r.p.s.paths.ComputeSourceDir - /root/workspace/apache-dubbo-master-10231_repo/dubbo-remoting/dubbo-remoting-api/src/main/java
04:37:54.833 [main] INFO  f.i.s.r.p.s.paths.ComputeSourceDir - /root/workspace/apache-dubbo-master-10231_repo/dubbo-remoting/dubbo-remoting-etcd3/src/main/java
04:37:54.833 [main] INFO  f.i.s.r.p.s.paths.ComputeSourceDir - /root/workspace/apache-dubbo-master-10231_repo/dubbo-remoting/dubbo-remoting-grizzly/src/main/java
04:37:54.833 [main] INFO  f.i.s.r.p.s.paths.ComputeSourceDir - /root/workspace/apache-dubbo-master-10231_repo/dubbo-remoting/dubbo-remoting-http/src/main/java
04:37:54.833 [main] INFO  f.i.s.r.p.s.paths.ComputeSourceDir - /root/workspace/apache-dubbo-master-10231_repo/dubbo-remoting/dubbo-remoting-mina/src/main/java
04:37:54.833 [main] INFO  f.i.s.r.p.s.paths.ComputeSourceDir - /root/workspace/apache-dubbo-master-10231_repo/dubbo-remoting/dubbo-remoting-netty/src/main/java
04:37:54.833 [main] INFO  f.i.s.r.p.s.paths.ComputeSourceDir - /root/workspace/apache-dubbo-master-10231_repo/dubbo-remoting/dubbo-remoting-netty4/src/main/java
04:37:54.833 [main] INFO  f.i.s.r.p.s.paths.ComputeSourceDir - /root/workspace/apache-dubbo-master-10231_repo/dubbo-remoting/dubbo-remoting-p2p/src/main/java
04:37:54.833 [main] INFO  f.i.s.r.p.s.paths.ComputeSourceDir - /root/workspace/apache-dubbo-master-10231_repo/dubbo-remoting/dubbo-remoting-redis/src/main/java
04:37:54.833 [main] INFO  f.i.s.r.p.s.paths.ComputeSourceDir - /root/workspace/apache-dubbo-master-10231_repo/dubbo-remoting/dubbo-remoting-zookeeper-curator5/src/main/java
04:37:54.833 [main] INFO  f.i.s.r.p.s.paths.ComputeSourceDir - /root/workspace/apache-dubbo-master-10231_repo/dubbo-remoting/dubbo-remoting-zookeeper/src/main/java
04:37:54.833 [main] INFO  f.i.s.r.p.s.paths.ComputeSourceDir - /root/workspace/apache-dubbo-master-10231_repo/dubbo-rpc/dubbo-rpc-api/src/main/java
04:37:54.833 [main] INFO  f.i.s.r.p.s.paths.ComputeSourceDir - /root/workspace/apache-dubbo-master-10231_repo/dubbo-rpc/dubbo-rpc-dubbo/src/main/java
04:37:54.833 [main] INFO  f.i.s.r.p.s.paths.ComputeSourceDir - /root/workspace/apache-dubbo-master-10231_repo/dubbo-rpc/dubbo-rpc-grpc/src/main/java
04:37:54.833 [main] INFO  f.i.s.r.p.s.paths.ComputeSourceDir - /root/workspace/apache-dubbo-master-10231_repo/dubbo-rpc/dubbo-rpc-hessian/src/main/java
04:37:54.833 [main] INFO  f.i.s.r.p.s.paths.ComputeSourceDir - /root/workspace/apache-dubbo-master-10231_repo/dubbo-rpc/dubbo-rpc-http/src/main/java
04:37:54.833 [main] INFO  f.i.s.r.p.s.paths.ComputeSourceDir - /root/workspace/apache-dubbo-master-10231_repo/dubbo-rpc/dubbo-rpc-injvm/src/main/java
04:37:54.833 [main] INFO  f.i.s.r.p.s.paths.ComputeSourceDir - /root/workspace/apache-dubbo-master-10231_repo/dubbo-rpc/dubbo-rpc-memcached/src/main/java
04:37:54.833 [main] INFO  f.i.s.r.p.s.paths.ComputeSourceDir - /root/workspace/apache-dubbo-master-10231_repo/dubbo-rpc/dubbo-rpc-native-thrift/src/main/java
04:37:54.833 [main] INFO  f.i.s.r.p.s.paths.ComputeSourceDir - /root/workspace/apache-dubbo-master-10231_repo/dubbo-rpc/dubbo-rpc-redis/src/main/java
04:37:54.833 [main] INFO  f.i.s.r.p.s.paths.ComputeSourceDir - /root/workspace/apache-dubbo-master-10231_repo/dubbo-rpc/dubbo-rpc-rest/src/main/java
04:37:54.833 [main] INFO  f.i.s.r.p.s.paths.ComputeSourceDir - /root/workspace/apache-dubbo-master-10231_repo/dubbo-rpc/dubbo-rpc-rmi/src/main/java
04:37:54.833 [main] INFO  f.i.s.r.p.s.paths.ComputeSourceDir - /root/workspace/apache-dubbo-master-10231_repo/dubbo-rpc/dubbo-rpc-thrift/src/main/java
04:37:54.833 [main] INFO  f.i.s.r.p.s.paths.ComputeSourceDir - /root/workspace/apache-dubbo-master-10231_repo/dubbo-rpc/dubbo-rpc-webservice/src/main/java
04:37:54.833 [main] INFO  f.i.s.r.p.s.paths.ComputeSourceDir - /root/workspace/apache-dubbo-master-10231_repo/dubbo-rpc/dubbo-rpc-xml/src/main/java
04:37:54.833 [main] INFO  f.i.s.r.p.s.paths.ComputeSourceDir - /root/workspace/apache-dubbo-master-10231_repo/dubbo-serialization/dubbo-serialization-api/src/main/java
04:37:54.833 [main] INFO  f.i.s.r.p.s.paths.ComputeSourceDir - /root/workspace/apache-dubbo-master-10231_repo/dubbo-serialization/dubbo-serialization-avro/src/main/java
04:37:54.833 [main] INFO  f.i.s.r.p.s.paths.ComputeSourceDir - /root/workspace/apache-dubbo-master-10231_repo/dubbo-serialization/dubbo-serialization-fastjson/src/main/java
04:37:54.833 [main] INFO  f.i.s.r.p.s.paths.ComputeSourceDir - /root/workspace/apache-dubbo-master-10231_repo/dubbo-serialization/dubbo-serialization-fst/src/main/java
04:37:54.833 [main] INFO  f.i.s.r.p.s.paths.ComputeSourceDir - /root/workspace/apache-dubbo-master-10231_repo/dubbo-serialization/dubbo-serialization-gson/src/main/java
04:37:54.833 [main] INFO  f.i.s.r.p.s.paths.ComputeSourceDir - /root/workspace/apache-dubbo-master-10231_repo/dubbo-serialization/dubbo-serialization-hessian2/src/main/java
04:37:54.833 [main] INFO  f.i.s.r.p.s.paths.ComputeSourceDir - /root/workspace/apache-dubbo-master-10231_repo/dubbo-serialization/dubbo-serialization-jdk/src/main/java
04:37:54.833 [main] INFO  f.i.s.r.p.s.paths.ComputeSourceDir - /root/workspace/apache-dubbo-master-10231_repo/dubbo-serialization/dubbo-serialization-kryo/src/main/java
04:37:54.834 [main] INFO  f.i.s.r.p.s.paths.ComputeSourceDir - /root/workspace/apache-dubbo-master-10231_repo/dubbo-serialization/dubbo-serialization-msgpack/src/main/java
04:37:54.834 [main] INFO  f.i.s.r.p.s.paths.ComputeSourceDir - /root/workspace/apache-dubbo-master-10231_repo/dubbo-serialization/dubbo-serialization-native-hession/src/main/java
04:37:54.834 [main] INFO  f.i.s.r.p.s.paths.ComputeSourceDir - /root/workspace/apache-dubbo-master-10231_repo/dubbo-serialization/dubbo-serialization-protobuf/src/main/java
04:37:54.834 [main] INFO  f.i.s.r.p.s.paths.ComputeSourceDir - /root/workspace/apache-dubbo-master-10231_repo/dubbo-serialization/dubbo-serialization-protostuff/src/main/java
04:37:54.834 [main] INFO  f.i.s.r.p.s.paths.ComputeSourceDir - /root/workspace/apache-dubbo-master-10231_repo/dubbo-spring-boot/dubbo-spring-boot-actuator/src/main/java
