Execute pipeline with following supplementary args: --smtpPort 25 --listenerMode NOOP --launcherMode FAULT_LOCALIZATION  --gitrepourl https://github.com/INRIA/spoon --gitrepopullrequest 4672
14:04:01.484 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - org.opentest4j.AssertionFailedError: Method testSniperDoesNotPrintTheDeletedAnnotation must fail
14:04:01.484 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at org.junit.jupiter.api.AssertionUtils.fail(AssertionUtils.java:39)
14:04:01.484 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at org.junit.jupiter.api.Assertions.fail(Assertions.java:134)
14:04:01.484 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at spoon.test.GitHubIssue$UnresolvedBugExtension.testSuccessful(GitHubIssue.java:63)
14:04:01.484 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.lambda$nodeFinished$15(TestMethodTestDescriptor.java:297)
14:04:01.484 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at org.junit.jupiter.engine.descriptor.MethodBasedTestDescriptor.lambda$invokeTestWatchers$3(MethodBasedTestDescriptor.java:134)
14:04:01.484 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at java.base/java.util.ArrayList.forEach(ArrayList.java:1540)
14:04:01.484 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at org.junit.jupiter.engine.descriptor.MethodBasedTestDescriptor.invokeTestWatchers(MethodBasedTestDescriptor.java:132)
14:04:01.485 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.nodeFinished(TestMethodTestDescriptor.java:294)
14:04:01.485 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.nodeFinished(TestMethodTestDescriptor.java:66)
14:04:01.485 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at org.junit.platform.engine.support.hierarchical.NodeTestTask.reportCompletion(NodeTestTask.java:188)
14:04:01.485 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:100)
14:04:01.485 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at java.base/java.util.ArrayList.forEach(ArrayList.java:1540)
14:04:01.485 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.invokeAll(SameThreadHierarchicalTestExecutorService.java:41)
14:04:01.485 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$6(NodeTestTask.java:155)
14:04:01.485 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
14:04:01.485 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:141)
14:04:01.485 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137)
14:04:01.485 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$9(NodeTestTask.java:139)
14:04:01.485 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
14:04:01.486 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:138)
14:04:01.486 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:95)
14:04:01.486 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at java.base/java.util.ArrayList.forEach(ArrayList.java:1540)
14:04:01.486 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.invokeAll(SameThreadHierarchicalTestExecutorService.java:41)
14:04:01.486 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$6(NodeTestTask.java:155)
14:04:01.486 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
14:04:01.486 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:141)
14:04:01.486 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137)
14:04:01.486 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$9(NodeTestTask.java:139)
14:04:01.486 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
14:04:01.486 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:138)
14:04:01.486 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:95)
14:04:01.486 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.submit(SameThreadHierarchicalTestExecutorService.java:35)
14:04:01.486 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at org.junit.platform.engine.support.hierarchical.HierarchicalTestExecutor.execute(HierarchicalTestExecutor.java:57)
14:04:01.486 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at org.junit.platform.engine.support.hierarchical.HierarchicalTestEngine.execute(HierarchicalTestEngine.java:54)
14:04:01.486 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:107)
14:04:01.487 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:88)
14:04:01.487 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.lambda$execute$0(EngineExecutionOrchestrator.java:54)
14:04:01.487 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.withInterceptedStreams(EngineExecutionOrchestrator.java:67)
14:04:01.487 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:52)
14:04:01.487 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:114)
14:04:01.487 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:86)
14:04:01.487 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at org.junit.platform.launcher.core.DefaultLauncherSession$DelegatingLauncher.execute(DefaultLauncherSession.java:86)
14:04:01.487 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at org.junit.platform.launcher.core.SessionPerRequestLauncher.execute(SessionPerRequestLauncher.java:53)
14:04:01.487 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at org.apache.maven.surefire.junitplatform.JUnitPlatformProvider.execute(JUnitPlatformProvider.java:188)
14:04:01.487 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at org.apache.maven.surefire.junitplatform.JUnitPlatformProvider.invokeAllTests(JUnitPlatformProvider.java:154)
14:04:01.487 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at org.apache.maven.surefire.junitplatform.JUnitPlatformProvider.invoke(JUnitPlatformProvider.java:128)
14:04:01.487 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:428)
14:04:01.487 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at org.apache.maven.surefire.booter.ForkedBooter.execute(ForkedBooter.java:162)
14:04:01.487 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at org.apache.maven.surefire.booter.ForkedBooter.run(ForkedBooter.java:562)
14:04:01.487 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:548)
14:04:01.487 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 
14:04:01.536 [Thread-7] ERROR f.i.s.r.p.m.o.MavenFilterOutputHandler - [ERROR] Tests run: 56, Failures: 0, Errors: 2, Skipped: 0, Time elapsed: 0.039 s <<< FAILURE! - in spoon.test.prettyprinter.TestSniperPrinter$SquareBracketPrintingInArrayInitialisation
14:04:01.537 [Thread-7] ERROR f.i.s.r.p.m.o.MavenFilterOutputHandler - [ERROR] spoon.test.prettyprinter.TestSniperPrinter.testClassRename1(File)  Time elapsed: 0.015 s  <<< ERROR!
14:04:01.544 [Thread-7] ERROR f.i.s.r.p.m.o.MavenFilterOutputHandler - [ERROR] spoon.test.prettyprinter.TestSniperPrinter.testClassRename2(File)  Time elapsed: 0.015 s  <<< ERROR!
14:04:30.846 [Thread-7] ERROR f.i.s.r.p.m.o.MavenFilterOutputHandler - [ERROR] Errors: 
14:04:30.846 [Thread-7] ERROR f.i.s.r.p.m.o.MavenFilterOutputHandler - [ERROR]   TestSniperPrinter.testClassRename1:91->testClassRename:124 » Spoon java.lang.N...
14:04:30.846 [Thread-7] ERROR f.i.s.r.p.m.o.MavenFilterOutputHandler - [ERROR]   TestSniperPrinter.testClassRename2:100->testClassRename:124 » Spoon java.lang....
14:04:30.846 [Thread-7] ERROR f.i.s.r.p.m.o.MavenFilterOutputHandler - [ERROR] Tests run: 2154, Failures: 0, Errors: 2, Skipped: 13
14:04:31.330 [Thread-7] ERROR f.i.s.r.p.m.o.MavenFilterOutputHandler - [ERROR] Failed to execute goal org.apache.maven.plugins:maven-surefire-plugin:3.0.0-M5:test (default-test) on project spoon-core: There are test failures.
14:04:31.330 [Thread-7] ERROR f.i.s.r.p.m.o.MavenFilterOutputHandler - [ERROR] 
14:04:31.330 [Thread-7] ERROR f.i.s.r.p.m.o.MavenFilterOutputHandler - [ERROR] Please refer to /root/workspace/INRIA-spoon-master-4672_repo/target/surefire-reports for the individual test results.
14:04:31.330 [Thread-7] ERROR f.i.s.r.p.m.o.MavenFilterOutputHandler - [ERROR] Please refer to dump files (if any exist) [date].dump, [date]-jvmRun[N].dump and [date].dumpstream.
14:04:31.330 [Thread-7] ERROR f.i.s.r.p.m.o.MavenFilterOutputHandler - [ERROR] -> [Help 1]
14:04:31.336 [Thread-7] ERROR f.i.s.r.p.m.o.MavenFilterOutputHandler - [ERROR] 
14:04:31.336 [Thread-7] ERROR f.i.s.r.p.m.o.MavenFilterOutputHandler - [ERROR] Re-run Maven using the -X switch to enable full debug logging.
14:04:31.336 [Thread-7] ERROR f.i.s.r.p.m.o.MavenFilterOutputHandler - [ERROR] 
14:04:31.336 [Thread-7] ERROR f.i.s.r.p.m.o.MavenFilterOutputHandler - [ERROR] For more information about the errors and possible solutions, please read the following articles:
14:04:31.336 [Thread-7] ERROR f.i.s.r.p.m.o.MavenFilterOutputHandler - [ERROR] [Help 1] http://cwiki.apache.org/confluence/display/MAVEN/MojoFailureException
14:04:36.608 [main] INFO  f.i.s.r.p.s.paths.ComputeSourceDir - 1 source dir was found:
14:04:36.608 [main] INFO  f.i.s.r.p.s.paths.ComputeSourceDir - /root/workspace/INRIA-spoon-master-4672_repo/src/main/java
14:04:36.650 [main] INFO  f.i.s.r.p.step.paths.ComputeTestDir - It seems the step is entering in a loop while searching the test dir. The following file has already been visited: /root/workspace/INRIA-spoon-master-4672_repo/pom.xml
14:04:36.650 [main] INFO  f.i.s.r.p.step.paths.ComputeTestDir - 1 test dir was found:
14:04:36.650 [main] INFO  f.i.s.r.p.step.paths.ComputeTestDir - /root/workspace/INRIA-spoon-master-4672_repo/src/test/java
14:04:36.905 [main] INFO  f.i.s.r.p.s.g.GatherTestInformation - Get the following failing module path: /root/workspace/INRIA-spoon-master-4672_repo
14:04:36.917 [main] INFO  f.i.s.r.p.s.g.GatherTestInformation - ---Test results---
14:04:36.918 [main] INFO  f.i.s.r.p.s.g.GatherTestInformation -    Total tests: 2154
14:04:36.918 [main] INFO  f.i.s.r.p.s.g.GatherTestInformation -    Tests run: 2141
14:04:36.918 [main] INFO  f.i.s.r.p.s.g.GatherTestInformation -    Tests passing: 2139
14:04:36.918 [main] INFO  f.i.s.r.p.s.g.GatherTestInformation -    Failures: 0
14:04:36.918 [main] INFO  f.i.s.r.p.s.g.GatherTestInformation -    Errors: 2
14:04:36.918 [main] INFO  f.i.s.r.p.s.g.GatherTestInformation -    Skipped: 13
[0] INFO Flacoco - Running Flacoco...
[189] WARN Processor - ClassNotFoundException: spoon.support.visitor.java.internal.RecordComponentRuntimeBuilderContext
[190] WARN Processor - [file:/root/workspace/INRIA-spoon-master-4672_repo/target/classes/, file:/root/workspace/INRIA-spoon-master-4672_repo/target/test-classes/, file:/root/./workspace/INRIA-spoon-master-4672_repo/.m2/org/eclipse/jdt/org.eclipse.jdt.core/3.29.0/org.eclipse.jdt.core-3.29.0.jar, file:/root/./workspace/INRIA-spoon-master-4672_repo/.m2/com/martiansoftware/jsap/2.1/jsap-2.1.jar, file:/root/./workspace/INRIA-spoon-master-4672_repo/.m2/org/slf4j/slf4j-api/1.7.36/slf4j-api-1.7.36.jar, file:/root/./workspace/INRIA-spoon-master-4672_repo/.m2/commons-io/commons-io/2.11.0/commons-io-2.11.0.jar, file:/root/./workspace/INRIA-spoon-master-4672_repo/.m2/org/apache/maven/maven-model/3.8.5/maven-model-3.8.5.jar, file:/root/./workspace/INRIA-spoon-master-4672_repo/.m2/org/codehaus/plexus/plexus-utils/3.3.0/plexus-utils-3.3.0.jar, file:/root/./workspace/INRIA-spoon-master-4672_repo/.m2/org/apache/commons/commons-lang3/3.12.0/commons-lang3-3.12.0.jar, file:/root/./workspace/INRIA-spoon-master-4672_repo/.m2/org/tukaani/xz/1.9/xz-1.9.jar, file:/root/./workspace/INRIA-spoon-master-4672_repo/.m2/com/fasterxml/jackson/core/jackson-databind/2.13.2.2/jackson-databind-2.13.2.2.jar, file:/root/./workspace/INRIA-spoon-master-4672_repo/.m2/com/fasterxml/jackson/core/jackson-annotations/2.13.2/jackson-annotations-2.13.2.jar, file:/root/./workspace/INRIA-spoon-master-4672_repo/.m2/com/fasterxml/jackson/core/jackson-core/2.13.2/jackson-core-2.13.2.jar, file:/root/./workspace/INRIA-spoon-master-4672_repo/.m2/org/apache/commons/commons-compress/1.21/commons-compress-1.21.jar, file:/root/./workspace/INRIA-spoon-master-4672_repo/.m2/com/google/guava/guava/31.1-jre/guava-31.1-jre.jar, file:/root/./workspace/INRIA-spoon-master-4672_repo/.m2/com/google/guava/failureaccess/1.0.1/failureaccess-1.0.1.jar, file:/root/./workspace/INRIA-spoon-master-4672_repo/.m2/com/google/guava/listenablefuture/9999.0-empty-to-avoid-conflict-with-guava/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar, file:/root/./workspace/INRIA-spoon-master-4672_repo/.m2/com/google/code/findbugs/jsr305/3.0.2/jsr305-3.0.2.jar, file:/root/./workspace/INRIA-spoon-master-4672_repo/.m2/org/checkerframework/checker-qual/3.12.0/checker-qual-3.12.0.jar, file:/root/./workspace/INRIA-spoon-master-4672_repo/.m2/com/google/errorprone/error_prone_annotations/2.11.0/error_prone_annotations-2.11.0.jar, file:/root/./workspace/INRIA-spoon-master-4672_repo/.m2/com/google/j2objc/j2objc-annotations/1.3/j2objc-annotations-1.3.jar, file:/root/./workspace/INRIA-spoon-master-4672_repo/.m2/ch/qos/logback/logback-classic/1.2.11/logback-classic-1.2.11.jar, file:/root/./workspace/INRIA-spoon-master-4672_repo/.m2/ch/qos/logback/logback-core/1.2.11/logback-core-1.2.11.jar, file:/root/./workspace/INRIA-spoon-master-4672_repo/.m2/com/mysema/querydsl/querydsl-core/3.7.4/querydsl-core-3.7.4.jar, file:/root/./workspace/INRIA-spoon-master-4672_repo/.m2/org/apache/maven/shared/maven-invoker/3.1.0/maven-invoker-3.1.0.jar, file:/root/./workspace/INRIA-spoon-master-4672_repo/.m2/org/apache/maven/shared/maven-shared-utils/3.3.3/maven-shared-utils-3.3.3.jar, file:/root/./workspace/INRIA-spoon-master-4672_repo/.m2/javax/inject/javax.inject/1/javax.inject-1.jar, file:/root/./workspace/INRIA-spoon-master-4672_repo/.m2/javax/validation/validation-api/2.0.1.Final/validation-api-2.0.1.Final.jar, file:/root/./workspace/INRIA-spoon-master-4672_repo/.m2/uk/org/lidalia/slf4j-test/1.2.0/slf4j-test-1.2.0.jar, file:/root/./workspace/INRIA-spoon-master-4672_repo/.m2/uk/org/lidalia/lidalia-lang/1.0.0/lidalia-lang-1.0.0.jar, file:/root/./workspace/INRIA-spoon-master-4672_repo/.m2/uk/org/lidalia/lidalia-slf4j-ext/1.0.0/lidalia-slf4j-ext-1.0.0.jar, file:/root/./workspace/INRIA-spoon-master-4672_repo/.m2/joda-time/joda-time/2.2/joda-time-2.2.jar, file:/root/./workspace/INRIA-spoon-master-4672_repo/.m2/org/kohsuke/metainf-services/metainf-services/1.8/metainf-services-1.8.jar, file:/root/./workspace/INRIA-spoon-master-4672_repo/.m2/org/mockito/mockito-core/4.4.0/mockito-core-4.4.0.jar, file:/root/./workspace/INRIA-spoon-master-4672_repo/.m2/net/bytebuddy/byte-buddy/1.12.8/byte-buddy-1.12.8.jar, file:/root/./workspace/INRIA-spoon-master-4672_repo/.m2/net/bytebuddy/byte-buddy-agent/1.12.8/byte-buddy-agent-1.12.8.jar, file:/root/./workspace/INRIA-spoon-master-4672_repo/.m2/org/objenesis/objenesis/3.2/objenesis-3.2.jar, file:/root/./workspace/INRIA-spoon-master-4672_repo/.m2/org/junit/jupiter/junit-jupiter-engine/5.8.2/junit-jupiter-engine-5.8.2.jar, file:/root/./workspace/INRIA-spoon-master-4672_repo/.m2/org/junit/platform/junit-platform-engine/1.8.2/junit-platform-engine-1.8.2.jar, file:/root/./workspace/INRIA-spoon-master-4672_repo/.m2/org/opentest4j/opentest4j/1.2.0/opentest4j-1.2.0.jar, file:/root/./workspace/INRIA-spoon-master-4672_repo/.m2/org/junit/platform/junit-platform-commons/1.8.2/junit-platform-commons-1.8.2.jar, file:/root/./workspace/INRIA-spoon-master-4672_repo/.m2/org/junit/jupiter/junit-jupiter-api/5.8.2/junit-jupiter-api-5.8.2.jar, file:/root/./workspace/INRIA-spoon-master-4672_repo/.m2/org/apiguardian/apiguardian-api/1.1.2/apiguardian-api-1.1.2.jar, file:/root/./workspace/INRIA-spoon-master-4672_repo/.m2/org/junit/jupiter/junit-jupiter-params/5.8.2/junit-jupiter-params-5.8.2.jar, file:/root/./workspace/INRIA-spoon-master-4672_repo/.m2/org/junit/platform/junit-platform-launcher/1.8.2/junit-platform-launcher-1.8.2.jar, file:/root/./workspace/INRIA-spoon-master-4672_repo/.m2/org/mockito/mockito-junit-jupiter/4.4.0/mockito-junit-jupiter-4.4.0.jar, file:/root/./workspace/INRIA-spoon-master-4672_repo/.m2/com/github/stefanbirkner/system-rules/1.19.0/system-rules-1.19.0.jar, file:/root/./workspace/INRIA-spoon-master-4672_repo/.m2/junit/junit/4.11-beta-1/junit-4.11-beta-1.jar, file:/root/./workspace/INRIA-spoon-master-4672_repo/.m2/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar, file:/root/./workspace/INRIA-spoon-master-4672_repo/target/classes/, file:/root/./workspace/INRIA-spoon-master-4672_repo/target/test-classes/]
[543] WARN Processor - ClassNotFoundException: spoon.support.visitor.java.internal.RecordComponentRuntimeBuilderContext
